,Symbol,ShortVolume,TotalVolume,"Market
20100505"
18520,"Q
20100505",MVF,21810,42001
"Q
20100505",MVG,6500,92551,"Q
20100505"
MVIS,156686,350701,"Q
20100505",MVISW
275,275,"Q
20100505",MVO,19119
121835,"Q
20100505",MVT,2810,8193
"Q
20100505",MVV,23660,104976,"Q
20100505"
MW,93578,197797,"Q
20100505",MWA
371168,759011,"Q
20100505",MWE,157524
580374,"Q
20100505",MWG,7615,17401
"Q
20100505",MWIV,4646,9125,"Q
20100505"
MWJ,22711,76441,"Q
20100505",MWN
48219,99920,"Q
20100505",MWO,15246
25823,"Q
20100505",MWR,9126,30800
"Q
20100505",MWV,134738,319605,"Q
20100505"
MWW,407445,576371,"Q
20100505",MXB
93838,274816,"Q
20100505",MXC,3052
6999,"Q
20100505",MXE,1000,4200
"Q
20100505",MXF,3100,11563,"Q
20100505"
MXGL,13813,50003,"Q
20100505",MXI
8645,139080,"Q
20100505",MXIM,964874
1434531,"Q
20100505",MXL,11623,48560
"Q
20100505",MXN,200,600,"Q
20100505"
MXT,700,700,"Q
20100505",MXWL
30819,72040,"Q
20100505",MYC,900
10046,"Q
20100505",MYD,11109,25983
"Q
20100505",MYE,25391,50641,"Q
20100505"
MYF,4200,13847,"Q
20100505",MYGN
3301194,9114152,"Q
20100505",MYI,8250
49511,"Q
20100505",MYJ,1350,13268
"Q
20100505",MYL,1449156,2956091,"Q
20100505"
MYM,5990,13590,"Q
20100505",MYN
5031,17827,"Q
20100505",MYRG,9175
53217,"Q
20100505",MYRX,34330,59111
"Q
20100505",MYY,5461,19770,"Q
20100505"
MZF,8904,26730,"Q
20100505",MZZ
48207,226705,"Q
20100505",N,63991
149829,"Q
20100505",NABI,45390,91193
"Q
20100505",NAC,9200,22992,"Q
20100505"
NAD,100,7469,"Q
20100505",NADX
1600,5088,"Q
20100505",NADpC,10150
39266,"Q
20100505",NAFC,5615,18401
"Q
20100505",NAI,30162,48625,"Q
20100505"
NAII,100,500,"Q
20100505",NAK
40389,241420,"Q
20100505",NAL,45611
102722,"Q
20100505",NANO,52121,202730
"Q
20100505",NANX,300,16155,"Q
20100505"
NARA,53514,129363,"Q
20100505",NASB
876,1676,"Q
20100505",NAT,60773
245479,"Q
20100505",NATH,1872,2294
"Q
20100505",NATI,63444,117759,"Q
20100505"
NATL,2149,7471,"Q
20100505",NATR
11017,28278,"Q
20100505",NAV,229979
599386,"Q
20100505",NAVG,7527,46280
"Q
20100505",NAVI,67000,118550,"Q
20100505"
NAVR,4570,16525,"Q
20100505",NAZ
400,500,"Q
20100505",NBB,13188
14972,"Q
20100505",NBBC,800,1813
"Q
20100505",NBG,4557883,9721285,"Q
20100505"
NBGpA,12523,60896,"Q
20100505",NBH
2255,9555,"Q
20100505",NBIX,27750
176958,"Q
20100505",NBL,257401,557717
"Q
20100505",NBO,400,2306,"Q
20100505"
NBR,649544,1159862,"Q
20100505",NBS
60265,148220,"Q
20100505",NBTB,8138
20576,"Q
20100505",NBTF,210,910
"Q
20100505",NBW,1810,1810,"Q
20100505"
NBXH,400,500,"Q
20100505",NBY
14700,21495,"Q
20100505",NC,1715
4025,"Q
20100505",NCA,7231,14741
"Q
20100505",NCB,1660,4487,"Q
20100505"
NCCpA,16367,25036,"Q
20100505",NCCpB
13747,26304,"Q
20100505",NCCpC,8524
12669,"Q
20100505",NCI,49792,155408
"Q
20100505",NCIT,1987,2916,"Q
20100505"
NCL,5800,10473,"Q
20100505",NCMI
15817,55706,"Q
20100505",NCO,200
2200,"Q
20100505",NCOC,14398,67349
"Q
20100505",NCP,3500,24000,"Q
20100505"
NCR,201379,793394,"Q
20100505",NCS
35032,132753,"Q
20100505",NCT,52663
268689,"Q
20100505",NCTY,19929,61823
"Q
20100505",NCTpB,1900,2200,"Q
20100505"
NCTpC,200,200,"Q
20100505",NCTpD
1300,1300,"Q
20100505",NCU,2761
6645,"Q
20100505",NCV,106229,514105
"Q
20100505",NCZ,98966,370066,"Q
20100505"
NDAQ,251733,636261,"Q
20100505",NDN
46657,163632,"Q
20100505",NDSN,50785
74462,"Q
20100505",NE,523025,2105402
"Q
20100505",NEA,8082,27167,"Q
20100505"
NEApC,1400,42800,"Q
20100505",NECB
3093,5787,"Q
20100505",NED,34729
128200,"Q
20100505",NEM,772560,2194869
"Q
20100505",NENG,57043,422927,"Q
20100505"
NEOG,6236,19789,"Q
20100505",NEP
259979,1247266,"Q
20100505",NEPT,4713
7213,"Q
20100505",NETC,111678,464577
"Q
20100505",NETL,241980,533358,"Q
20100505"
NEU,17595,38412,"Q
20100505",NEV
300,15837,"Q
20100505",NEWL,3700
12050,"Q
20100505",NEWP,16525,43327
"Q
20100505",NEWS,12260,129946,"Q
20100505"
NEWT,4600,4600,"Q
20100505",NEXM
739117,2395932,"Q
20100505",NEXS,21047
56471,"Q
20100505",NFBK,2500,4280
"Q
20100505",NFCpC,900,900,"Q
20100505"
NFG,58999,125095,"Q
20100505",NFJ
17522,219656,"Q
20100505",NFLX,356415
1032484,"Q
20100505",NFO,2563,22197
"Q
20100505",NFP,53398,157031,"Q
20100505"
NFX,210067,847928,"Q
20100505",NG
790396,2888891,"Q
20100505",NGA,10982
35904,"Q
20100505",NGAS,7215,102179
"Q
20100505",NGBF,3543,10381,"Q
20100505"
NGD,1041936,2131718,"Q
20100505",NGG
11366,29765,"Q
20100505",NGLS,102016
627572,"Q
20100505",NGO,1255,2301
"Q
20100505",NGPC,25201,71205,"Q
20100505"
NGS,28975,84225,"Q
20100505",NGSX
13569,25190,"Q
20100505",NGT,4100
9791,"Q
20100505",NGZ,200,11281
"Q
20100505",NHC,1294,4694,"Q
20100505"
NHI,9089,27945,"Q
20100505",NHP
68085,187328,"Q
20100505",NHS,3803
28304,"Q
20100505",NHTB,2950,8100
"Q
20100505",NHWK,65693,109945,"Q
20100505"
NI,714117,1222269,"Q
20100505",NICE
27625,98417,"Q
20100505",NICK,10099
31321,"Q
20100505",NIE,20745,51888
"Q
20100505",NIF,1635,22985,"Q
20100505"
NIHD,181616,1115158,"Q
20100505",NII
1500,3473,"Q
20100505",NIIpC,2500
2500,"Q
20100505",NILE,12755,24260
"Q
20100505",NIM,790,3125,"Q
20100505"
NIO,23305,61866,"Q
20100505",NITE
236503,427612,"Q
20100505",NIV,58636
183152,"Q
20100505",NJ,9859,24956
"Q
20100505",NJR,50770,179833,"Q
20100505"
NJV,800,900,"Q
20100505",NKBP
1740,32340,"Q
20100505",NKE,335350
1225051,"Q
20100505",NKG,100,100
"Q
20100505",NKGpC,100,100,"Q
20100505"
NKL,3300,4590,"Q
20100505",NKO
650,2122,"Q
20100505",NKR,424
424,"Q
20100505",NKSH,1500,2338
"Q
20100505",NKTR,78774,162198,"Q
20100505"
NKX,3229,7079,"Q
20100505",NL
5733,17727,"Q
20100505",NLC,370067
922065,"Q
20100505",NLCI,100,1023
"Q
20100505",NLR,9064,28789,"Q
20100505"
NLS,3200,37546,"Q
20100505",NLST
129810,368640,"Q
20100505",NLTX,1600
44900,"Q
20100505",NLY,1696237,4449512
"Q
20100505",NM,91043,414380,"Q
20100505"
NMA,24527,37385,"Q
20100505",NMD
14613,26504,"Q
20100505",NMM,119441
473497,"Q
20100505",NMO,800,19268
"Q
20100505",NMR,125348,293961,"Q
20100505"
NMRX,2825,6325,"Q
20100505",NMT
100,550,"Q
20100505",NMTI,2774
14875,"Q
20100505",NMTpC,3600,3600
"Q
20100505",NMY,3250,5235,"Q
20100505"
NMZ,13924,40238,"Q
20100505",NNA.WS
250500,250500,"Q
20100505",NNB,1925
1925,"Q
20100505",NNBR,1900,8501
"Q
20100505",NNC,300,1060,"Q
20100505"
NNF,1775,3716,"Q
20100505",NNI
26511,72380,"Q
20100505",NNJ,3760
4460,"Q
20100505",NNN,63620,124907
"Q
20100505",NNP,200,3267,"Q
20100505"
NNY,1177,7118,"Q
20100505",NOA
35560,78729,"Q
20100505",NOBH,200
300,"Q
20100505",NOC,92392,322422
"Q
20100505",NOEC,200,31250,"Q
20100505"
NOG,126581,246621,"Q
20100505",NOK
2652461,7522328,"Q
20100505",NOOF,10500
15723,"Q
20100505",NOV,674966,1340527
"Q
20100505",NOVA,33993,92769,"Q
20100505"
NOVB,19617,25453,"Q
20100505",NOVL
383283,1241368,"Q
20100505",NOX,7020
64311,"Q
20100505",NP,11049,79305
"Q
20100505",NPBC,92449,188355,"Q
20100505"
NPC,700,2682,"Q
20100505",NPD
28335,61658,"Q
20100505",NPF,3223
10543,"Q
20100505",NPI,21524,44064
"Q
20100505",NPK,6152,10076,"Q
20100505"
NPM,17186,48910,"Q
20100505",NPN
765,1530,"Q
20100505",NPO,8365
15427,"Q
20100505",NPP,13588,26010
"Q
20100505",NPSP,37946,262030,"Q
20100505"
NPT,13185,57059,"Q
20100505",NPV
969,2674,"Q
20100505",NPVpC,1500
2200,"Q
20100505",NPX,3315,13623
"Q
20100505",NPY,7400,13141,"Q
20100505"
NQC,600,3372,"Q
20100505",NQI
17500,48905,"Q
20100505",NQJ,3300
12070,"Q
20100505",NQM,1264,7800
"Q
20100505",NQN,200,5593,"Q
20100505"
NQP,7500,8000,"Q
20100505",NQS
3872,24368,"Q
20100505",NQU,5832
17447,"Q
20100505",NR,90421,392953
"Q
20100505",NRBpC,745,845,"Q
20100505"
NRC,225,525,"Q
20100505",NRCI
1399,4058,"Q
20100505",NRF,74687
280918,"Q
20100505",NRFpA,445,2255
"Q
20100505",NRFpB,1634,4984,"Q
20100505"
NRG,372038,754229,"Q
20100505",NRGP
2800,15405,"Q
20100505",NRGY,45784
292979,"Q
20100505",NRIM,2577,9018
"Q
20100505",NRK,951,2156,"Q
20100505"
NRN,400,400,"Q
20100505",NRO
26084,101453,"Q
20100505",NRP,43520
134131,"Q
20100505",NRT,990,5031
"Q
20100505",NRU,6160,10064,"Q
20100505"
NS,36958,170993,"Q
20100505",NSC
299776,639548,"Q
20100505",NSH,13885
94843,"Q
20100505",NSIT,25610,86368
"Q
20100505",NSL,44132,181008,"Q
20100505"
NSM,1270343,2295741,"Q
20100505",NSPH
10207,35116,"Q
20100505",NSR,30155
161915,"Q
20100505",NST,64625,166244
"Q
20100505",NSTC,20317,40847,"Q
20100505"
NSU,88133,231393,"Q
20100505",NTAP
469654,1156143,"Q
20100505",NTC,200
200,"Q
20100505",NTCT,55951,108827
"Q
20100505",NTCpC,200,200,"Q
20100505"
NTE,26700,55042,"Q
20100505",NTES
70863,155906,"Q
20100505",NTGR,114546
192332,"Q
20100505",NTL,3720,8406
"Q
20100505",NTLS,32410,124189,"Q
20100505"
NTN,19200,50670,"Q
20100505",NTRI
321730,755726,"Q
20100505",NTRS,162555
363254,"Q
20100505",NTSC,3440,7057
"Q
20100505",NTT,15688,115878,"Q
20100505"
NTWK,8833,54641,"Q
20100505",NTX
2604,2704,"Q
20100505",NTY,273387
487006,"Q
20100505",NTZ,4859,25696
"Q
20100505",NU,87534,277354,"Q
20100505"
NUAN,567401,1032981,"Q
20100505",NUC
895,8060,"Q
20100505",NUE,1123461
1918543,"Q
20100505",NUHC,4000,31390
"Q
20100505",NUM,2900,3130,"Q
20100505"
NUN,2725,14517,"Q
20100505",NUO
500,1600,"Q
20100505",NURO,23500
25156,"Q
20100505",NUS,30038,199150
"Q
20100505",NUTR,4318,7709,"Q
20100505"
NUV,27433,143237,"Q
20100505",NUVA
124674,215402,"Q
20100505",NUW,1350
11255,"Q
20100505",NVAX,192209,706672
"Q
20100505",NVC,7881,20407,"Q
20100505"
NVDA,3349673,9985834,"Q
20100505",NVE
212761,381097,"Q
20100505",NVEC,7379
20326,"Q
20100505",NVG,4537,23809
"Q
20100505",NVJ,1600,2293,"Q
20100505"
NVLS,511243,1236010,"Q
20100505",NVMI
59286,185426,"Q
20100505",NVN,800
1800,"Q
20100505",NVO,36202,65576
"Q
20100505",NVR,2400,6100,"Q
20100505"
NVS,446830,1701592,"Q
20100505",NVTL
89069,209824,"Q
20100505",NVX,8526
16043,"Q
20100505",NWBI,96410,296479
"Q
20100505",NWD,212717,412013,"Q
20100505"
NWE,65142,172968,"Q
20100505",NWFL
500,500,"Q
20100505",NWIpC,1600
1800,"Q
20100505",NWK,25964,42856
"Q
20100505",NWL,436468,1201665,"Q
20100505"
NWN,14960,31844,"Q
20100505",NWPX
13248,27428,"Q
20100505",NWS,321236
1039366,"Q
20100505",NWSA,7868113,19112238
"Q
20100505",NWY,12862,29273,"Q
20100505"
NWpC,200,4300,"Q
20100505",NX
39056,109705,"Q
20100505",NXC,163
4127,"Q
20100505",NXG,151543,733889
"Q
20100505",NXJ,3665,7715,"Q
20100505"
NXM,2899,6420,"Q
20100505",NXP
2373,4323,"Q
20100505",NXQ,1000
6220,"Q
20100505",NXR,1166,2009
"Q
20100505",NXST,2950,19786,"Q
20100505"
NXTM,39546,98038,"Q
20100505",NXY
201932,515386,"Q
20100505",NXZ,8830
23303,"Q
20100505",NY,1124,3425
"Q
20100505",NYB,499484,1278978,"Q
20100505"
NYF,1100,2313,"Q
20100505",NYH
1000,1200,"Q
20100505",NYM,2982
14282,"Q
20100505",NYMT,20541,31059
"Q
20100505",NYMX,34158,66230,"Q
20100505"
NYNY,15491,60599,"Q
20100505",NYT
450203,853839,"Q
20100505",NYV,610
610,"Q
20100505",NYX,359584,1413322
"Q
20100505",NZ,36017,92035,"Q
20100505"
NZF,9762,19393,"Q
20100505",NZH
5600,8800,"Q
20100505",NZHpC,1900
4600,"Q
20100505",NZR,200,4070
"Q
20100505",NZT,157605,301007,"Q
20100505"
NZX,300,300,"Q
20100505",O
40880,306082,"Q
20100505",OABC,10121
20520,"Q
20100505",OB,9167,23107
"Q
20100505",OBAS,1146,1246,"Q
20100505"
OBCI,1751,19682,"Q
20100505",OC
231040,620454,"Q
20100505",OCCF,1000
2750,"Q
20100505",OCFC,2796,11807
"Q
20100505",OCLRD,99938,229302,"Q
20100505"
OCLS,7595,56606,"Q
20100505",OCN
72409,289442,"Q
20100505",OCNF,719434
2029548,"Q
20100505",OCNW,19190,76647
"Q
20100505",OCR,52971,237854,"Q
20100505"
OCZ,300,1150,"Q
20100505",ODC
100,3875,"Q
20100505",ODFL,33891
58300,"Q
20100505",ODP,2399813,8269273
"Q
20100505",ODSY,23458,73355,"Q
20100505"
OEF,31205,89206,"Q
20100505",OEH
82174,216121,"Q
20100505",OESX,8510
43575,"Q
20100505",OFC,68335,121723
"Q
20100505",OFG,47897,279658,"Q
20100505"
OFGpA,400,1100,"Q
20100505",OFGpB
100,200,"Q
20100505",OFI,9150
25369,"Q
20100505",OFIX,1113,18677
"Q
20100505",OFLX,3531,6231,"Q
20100505"
OGE,12387,48053,"Q
20100505",OGXI
13392,19002,"Q
20100505",OHI,46693
114446,"Q
20100505",OHIpD,1800,3600
"Q
20100505",OI,212125,647216,"Q
20100505"
OIC,1100,4513,"Q
20100505",OIH
973340,2475170,"Q
20100505",OII,55828
175765,"Q
20100505",OIIM,67288,178953
"Q
20100505",OIL,290898,509113,"Q
20100505"
OIS,52048,147091,"Q
20100505",OKE
94006,237591,"Q
20100505",OKS,45074
175771,"Q
20100505",OKSB,11542,49617
"Q
20100505",OLA,7500,28175,"Q
20100505"
OLCB,4500,5100,"Q
20100505",OLE
200,400,"Q
20100505",OLN,61353
199441,"Q
20100505",OLO,15275,27344
"Q
20100505",OLP,13904,42299,"Q
20100505"
OMAB,1600,4555,"Q
20100505",OMC
271785,774120,"Q
20100505",OMCL,4962
51548,"Q
20100505",OME,30582,45662
"Q
20100505",OMER,11141,20201,"Q
20100505"
OMEX,145562,191237,"Q
20100505",OMG
40288,81206,"Q
20100505",OMI,23421
88972,"Q
20100505",OMN,24225,77189
"Q
20100505",OMNI,162769,326707,"Q
20100505"
OMPI,4621,28186,"Q
20100505",OMX
136347,618238,"Q
20100505",ONAV,12600
37544,"Q
20100505",ONB,66079,174728
"Q
20100505",ONBpB,1050,3096,"Q
20100505"
ONCY,7642,29937,"Q
20100505",ONEQ
9596,30285,"Q
20100505",ONEpW,11169
21087,"Q
20100505",ONFC,250,250
"Q
20100505",ONNN,1883711,4011760,"Q
20100505"
ONP,24758,149471,"Q
20100505",ONSM
2300,6997,"Q
20100505",ONTY,35383
92541,"Q
20100505",ONVI,355,856
"Q
20100505",ONXX,838489,2328809,"Q
20100505"
OPEN,59166,121094,"Q
20100505",OPHC
4570,4870,"Q
20100505",OPK,8750
74796,"Q
20100505",OPLK,9622,54446
"Q
20100505",OPMR,11700,13100,"Q
20100505"
OPNT,27223,41458,"Q
20100505",OPOF
1300,1934,"Q
20100505",OPTC,3037
9784,"Q
20100505",OPTR,22788,75483
"Q
20100505",OPTT,5200,17300,"Q
20100505"
OPWV,221094,449050,"Q
20100505",OPXA
28510,109394,"Q
20100505",OPXT,77903
166367,"Q
20100505",OPY,2871,13028
"Q
20100505",ORA,64085,114923,"Q
20100505"
ORB,39582,88097,"Q
20100505",ORBC
11100,32298,"Q
20100505",ORBK,19545
38836,"Q
20100505",ORBT,1572,8572
"Q
20100505",ORCC,4311,45035,"Q
20100505"
ORCD,400,1033,"Q
20100505",ORCH
13214,25339,"Q
20100505",ORCL,2895317
8244150,"Q
20100505",ORCT,20166,50759
"Q
20100505",OREX,300173,372626,"Q
20100505"
ORI,252812,1349755,"Q
20100505",ORIT
300,901,"Q
20100505",ORLY,179928
278381,"Q
20100505",ORN,34427,72547
"Q
20100505",ORRF,1402,2620,"Q
20100505"
ORS,16640,103203,"Q
20100505",OSBC
9565,26977,"Q
20100505",OSG,105602
205968,"Q
20100505",OSIP,48851,205504
"Q
20100505",OSIR,71980,171169,"Q
20100505"
OSIS,18977,89916,"Q
20100505",OSK
114040,377273,"Q
20100505",OSM,300
3782,"Q
20100505",OSTE,2828,5436
"Q
20100505",OSTK,183727,329288,"Q
20100505"
OSUR,29778,61768,"Q
20100505",OTE
511761,820114,"Q
20100505",OTEX,19038
45338,"Q
20100505",OTIV,4805,17269
"Q
20100505",OTIX,9571,11779,"Q
20100505"
OTP,810,1929,"Q
20100505",OTR
570,3145,"Q
20100505",OTT,17524
60284,"Q
20100505",OTTR,48851,91591
"Q
20100505",OUTD,789,1679,"Q
20100505"
OVBC,489,489,"Q
20100505",OVIP
24339,138464,"Q
20100505",OVRL,1868
3118,"Q
20100505",OVTI,134565,290649
"Q
20100505",OWW,24428,58195,"Q
20100505"
OXBT,16520,33080,"Q
20100505",OXGN
54079,114419,"Q
20100505",OXM,11681
19716,"Q
20100505",OXPS,30370,74680
"Q
20100505",OXY,534606,2203949,"Q
20100505"
OYOG,6024,14198,"Q
20100505",OZM
133416,449469,"Q
20100505",OZRK,35740
80633,"Q
20100505",OpE,2070,5583
"Q
20100505",PAA,56509,396171,"Q
20100505"
PAAS,113149,313119,"Q
20100505",PAC
6430,28166,"Q
20100505",PACR,89564
278664,"Q
20100505",PACW,33015,133973
"Q
20100505",PAET,57004,133006,"Q
20100505"
PAF,3907,8361,"Q
20100505",PAG
152166,806243,"Q
20100505",PAGG,2925
15581,"Q
20100505",PAI,3167,7326
"Q
20100505",PAL,553558,1898823,"Q
20100505"
PALL,41623,176418,"Q
20100505",PALM
1728027,5165996,"Q
20100505",PAM,2100
2950,"Q
20100505",PANL,43872,81732
"Q
20100505",PAO,600,1825,"Q
20100505"
PAR,265223,407102,"Q
20100505",PARD
80014,231900,"Q
20100505",PARL,4330
12422,"Q
20100505",PATK,300,774
"Q
20100505",PATR,300,520,"Q
20100505"
PAY,40010,140251,"Q
20100505",PAYX
283372,502432,"Q
20100505",PBCI,135
1535,"Q
20100505",PBCT,836573,3222826
"Q
20100505",PBD,4578,29385,"Q
20100505"
PBE,11610,34685,"Q
20100505",PBH
33552,238448,"Q
20100505",PBI,337866
570316,"Q
20100505",PBIB,2416,8081
"Q
20100505",PBIO,500,4930,"Q
20100505"
PBIP,1100,1600,"Q
20100505",PBJ
4076,17314,"Q
20100505",PBNY,11252
14876,"Q
20100505",PBP,1170,26093
"Q
20100505",PBR,1648532,4138700,"Q
20100505"
PBR.A,190702,1381586,"Q
20100505",PBS
11082,328143,"Q
20100505",PBT,54975
567964,"Q
20100505",PBTH,35552,60711
"Q
20100505",PBW,63077,192102,"Q
20100505"
PBY,27554,82872,"Q
20100505",PC
4538,56334,"Q
20100505",PCA,959
2159,"Q
20100505",PCAR,687022,997939
"Q
20100505",PCBC,6593991,14643024,"Q
20100505"
PCBK,1955,6282,"Q
20100505",PCC
1330,9283,"Q
20100505",PCCC,1700
11690,"Q
20100505",PCEF,55738,82129
"Q
20100505",PCF,8085,39272,"Q
20100505"
PCG,358629,885096,"Q
20100505",PCGR
22200,40300,"Q
20100505",PCGpA,1300
3100,"Q
20100505",PCGpB,3760,9186
"Q
20100505",PCH,31459,83542,"Q
20100505"
PCK,12495,40827,"Q
20100505",PCL
146584,720081,"Q
20100505",PCLN,236750
636989,"Q
20100505",PCM,1520,20266
"Q
20100505",PCN,5840,70626,"Q
20100505"
PCP,106664,364881,"Q
20100505",PCQ
981,8881,"Q
20100505",PCS,1606373
3608276,"Q
20100505",PCTI,10085,17415
"Q
20100505",PCX,2031208,3745401,"Q
20100505"
PCY,75795,352585,"Q
20100505",PCYC
53336,153088,"Q
20100505",PCYO,1500
3700,"Q
20100505",PDC,93688,371421
"Q
20100505",PDCO,86970,244258,"Q
20100505"
PDE,313761,847134,"Q
20100505",PDEX
8251,40498,"Q
20100505",PDFS,1500
6950,"Q
20100505",PDII,5147,12447
"Q
20100505",PDLI,809345,1850102,"Q
20100505"
PDM,17160,57894,"Q
20100505",PDN
3917,8194,"Q
20100505",PDO,1400
12243,"Q
20100505",PDP,10151,50371
"Q
20100505",PDS,218048,527659,"Q
20100505"
PDT,14731,46880,"Q
20100505",PEB
32507,170896,"Q
20100505",PEBO,897
2001,"Q
20100505",PEET,39022,80162
"Q
20100505",PEF,800,1411,"Q
20100505"
PEG,293855,673328,"Q
20100505",PEGA
76167,159339,"Q
20100505",PEI,216583
665986,"Q
20100505",PEIX,347369,1187454
"Q
20100505",PEJ,17667,62776,"Q
20100505"
PENN,101925,345207,"Q
20100505",PENX
7412,19282,"Q
20100505",PEO,100
13764,"Q
20100505",PEP,506055,1435755
"Q
20100505",PERF,1400,2500,"Q
20100505"
PERY,10438,29114,"Q
20100505",PESI
47270,146694,"Q
20100505",PETD,18058
41687,"Q
20100505",PETM,121567,413185
"Q
20100505",PETS,88851,152316,"Q
20100505"
PEY,6000,69219,"Q
20100505",PEZ
730,14954,"Q
20100505",PEpC,55
55,"Q
20100505",PFA,100,4854
"Q
20100505",PFBC,168926,363261,"Q
20100505"
PFBI,1500,11531,"Q
20100505",PFBX
1571,2875,"Q
20100505",PFCB,138800
247648,"Q
20100505",PFD,6035,12985
"Q
20100505",PFE,9074606,34286484,"Q
20100505"
PFF,257794,1162010,"Q
20100505",PFG
364172,695515,"Q
20100505",PFGpB,582
3152,"Q
20100505",PFH,600,800
"Q
20100505",PFK,589,3189,"Q
20100505"
PFL,55363,120303,"Q
20100505",PFM
2539,21366,"Q
20100505",PFN,127639
324511,"Q
20100505",PFO,5832,14493
"Q
20100505",PFS,32460,60691,"Q
20100505"
PFSW,71554,188363,"Q
20100505",PFWD
87761,171686,"Q
20100505",PFX,1230
7569,"Q
20100505",PG,1089429,2529529
"Q
20100505",PGC,2214,4835,"Q
20100505"
PGEpB,1200,4300,"Q
20100505",PGF
192233,1077759,"Q
20100505",PGH,164111
873379,"Q
20100505",PGI,27320,115352
"Q
20100505",PGJ,25800,101624,"Q
20100505"
PGM,6354,34037,"Q
20100505",PGN
228068,495229,"Q
20100505",PGNX,13079
32548,"Q
20100505",PGP,11017,32353
"Q
20100505",PGR,431891,913531,"Q
20100505"
PGTI,8515,42285,"Q
20100505",PGX
188104,547373,"Q
20100505",PH,305452
616136,"Q
20100505",PHA,2752,7368
"Q
20100505",PHB,18620,121200,"Q
20100505"
PHC,3000,6623,"Q
20100505",PHD
13942,150843,"Q
20100505",PHF,2800
8709,"Q
20100505",PHG,301140,453661
"Q
20100505",PHH,207703,494546,"Q
20100505"
PHHM,7409,44140,"Q
20100505",PHI
12148,25725,"Q
20100505",PHII,200
1900,"Q
20100505",PHIIK,2109,4542
"Q
20100505",PHK,100882,471189,"Q
20100505"
PHM,1483018,2641818,"Q
20100505",PHMD
3300,25019,"Q
20100505",PHO,312253
470853,"Q
20100505",PHR,12552,60567
"Q
20100505",PHT,31181,85067,"Q
20100505"
PHX,266,1576,"Q
20100505",PHYS
266354,602426,"Q
20100505",PIA,6771
16278,"Q
20100505",PIC,1373,4152
"Q
20100505",PICO,7714,24769,"Q
20100505"
PID,32650,102092,"Q
20100505",PIE
16939,105845,"Q
20100505",PII,28036
77685,"Q
20100505",PIJ,649,1599
"Q
20100505",PIKE,5500,25577,"Q
20100505"
PIM,16061,146391,"Q
20100505",PIN
13785,80743,"Q
20100505",PINN,100
2980,"Q
20100505",PIO,31626,55483
"Q
20100505",PIP,43189,135386,"Q
20100505"
PIQ,25658,38211,"Q
20100505",PIR
953048,1689335,"Q
20100505",PIS,2900
6824,"Q
20100505",PIV,3877,12485
"Q
20100505",PIY,600,600,"Q
20100505"
PIZ,14214,20773,"Q
20100505",PJB
980,3413,"Q
20100505",PJC,18653
30057,"Q
20100505",PJE,887,1287
"Q
20100505",PJF,710,3110,"Q
20100505"
PJG,380,580,"Q
20100505",PJI
2100,5839,"Q
20100505",PJL,640
2614,"Q
20100505",PJM,1500,2382
"Q
20100505",PJP,307,3110,"Q
20100505"
PJR,200,800,"Q
20100505",PJS
1125,2025,"Q
20100505",PJT,1800
3200,"Q
20100505",PJZ,500,1430
"Q
20100505",PKB,7644,50344,"Q
20100505"
PKBK,2200,5070,"Q
20100505",PKD
130291,340976,"Q
20100505",PKE,7739
14632,"Q
20100505",PKG,52885,228384
"Q
20100505",PKH,100,200,"Q
20100505"
PKI,119824,360944,"Q
20100505",PKJ
500,700,"Q
20100505",PKM,1200
1560,"Q
20100505",PKN,4060,7070
"Q
20100505",PKO,1168,26202,"Q
20100505"
PKOH,21937,32399,"Q
20100505",PKOL
200,4172,"Q
20100505",PKT,23500
174764,"Q
20100505",PKW,700,3818
"Q
20100505",PKX,85075,165989,"Q
20100505"
PKY,16451,193648,"Q
20100505",PL
52830,191593,"Q
20100505",PLA,13787
42645,"Q
20100505",PLAB,63988,113938
"Q
20100505",PLCE,41450,140638,"Q
20100505"
PLCM,42126,125681,"Q
20100505",PLD
1702953,4540609,"Q
20100505",PLFE,16297
29493,"Q
20100505",PLG,99720,222123
"Q
20100505",PLK,1200,2421,"Q
20100505"
PLL,84418,258918,"Q
20100505",PLM
83935,371880,"Q
20100505",PLND,8807
13317,"Q
20100505",PLNR,1900,15695
"Q
20100505",PLOW,31550,482140,"Q
20100505"
PLP,725,5017,"Q
20100505",PLPC
200,1361,"Q
20100505",PLS,2104
3404,"Q
20100505",PLT,73035,476246
"Q
20100505",PLTM,1180,5114,"Q
20100505"
PLUG,36661,217393,"Q
20100505",PLUS
500,2330,"Q
20100505",PLV,2800
7231,"Q
20100505",PLW,9410,20330
"Q
20100505",PLX,54340,137192,"Q
20100505"
PLXS,27634,59705,"Q
20100505",PLXT
66984,171325,"Q
20100505",PLpB,588
2027,"Q
20100505",PLpD,750,7958
"Q
20100505",PM,475865,2388170,"Q
20100505"
PMACA,6366,42701,"Q
20100505",PMBC
710,4510,"Q
20100505",PMC,2457
17451,"Q
20100505",PMCS,1012981,2153995
"Q
20100505",PMD,850,1497,"Q
20100505"
PMF,11708,39638,"Q
20100505",PMFG
1000,4993,"Q
20100505",PMI,2292497
7834342,"Q
20100505",PMIC,3073,6023
"Q
20100505",PMK,500,3400,"Q
20100505"
PML,3730,39686,"Q
20100505",PMM
6400,95614,"Q
20100505",PMO,14461
