,Symbol,ShortVolume,TotalVolume,"Market
20100507"
NKX,3250,6481,"Q
20100507",NL
14558,24459,"Q
20100507",NLC,247994
523692,"Q
20100507",NLP,100,100
"Q
20100507",NLR,4100,41033,"Q
20100507"
NLS,22074,77773,"Q
20100507",NLST
175098,367743,"Q
20100507",NLTX,21700
142525,"Q
20100507",NLY,4146322,10825166
"Q
20100507",NLYpA,20320,28720,"Q
20100507"
NM,105716,323176,"Q
20100507",NMA
5517,20749,"Q
20100507",NMB,600
900,"Q
20100507",NMD,22775,36592
"Q
20100507",NMI,300,1300,"Q
20100507"
NMM,74085,404020,"Q
20100507",NMO
4500,32406,"Q
20100507",NMP,500
1000,"Q
20100507",NMR,119489,297503
"Q
20100507",NMRX,2460,10265,"Q
20100507"
NMT,3651,4151,"Q
20100507",NMTI
8900,21229,"Q
20100507",NMY,3250
4750,"Q
20100507",NMZ,22872,56784
"Q
20100507",NNA,200,1800,"Q
20100507"
NNA.WS,200,1700,"Q
20100507",NNB
2600,5248,"Q
20100507",NNBR,11177
24767,"Q
20100507",NNC,800,900
"Q
20100507",NNF,1329,3644,"Q
20100507"
NNI,15451,36500,"Q
20100507",NNJ
800,5927,"Q
20100507",NNN,77134
238789,"Q
20100507",NNNpC,1200,1600
"Q
20100507",NNO,200,4575,"Q
20100507"
NNP,9600,12200,"Q
20100507",NNY
100,1513,"Q
20100507",NOA,14265
103662,"Q
20100507",NOBH,200,1400
"Q
20100507",NOC,212763,530866,"Q
20100507"
NOEC,10500,36275,"Q
20100507",NOG
149928,371174,"Q
20100507",NOIZ,100
100,"Q
20100507",NOK,5923825,14420631
"Q
20100507",NOOF,3354,11462,"Q
20100507"
NOV,554331,2019974,"Q
20100507",NOVA
75997,128970,"Q
20100507",NOVB,2537
5437,"Q
20100507",NOVL,1238448,3115411
"Q
20100507",NOX,12780,37867,"Q
20100507"
NP,20984,47957,"Q
20100507",NPBC
93220,207893,"Q
20100507",NPC,900
1270,"Q
20100507",NPD,25734,83087
"Q
20100507",NPF,4710,14334,"Q
20100507"
NPI,11563,26309,"Q
20100507",NPK
5149,11807,"Q
20100507",NPM,25204
95818,"Q
20100507",NPO,14346,39171
"Q
20100507",NPP,20975,57849,"Q
20100507"
NPSP,24379,144559,"Q
20100507",NPT
2085,19627,"Q
20100507",NPV,1000
2329,"Q
20100507",NPX,1510,13377
"Q
20100507",NPY,840,4702,"Q
20100507"
NQC,7190,15402,"Q
20100507",NQI
4100,29252,"Q
20100507",NQJ,2025
10430,"Q
20100507",NQP,1700,4363
"Q
20100507",NQS,3854,13999,"Q
20100507"
NQU,7550,26127,"Q
20100507",NR
128521,444837,"Q
20100507",NRB,200
710,"Q
20100507",NRC,1640,2395
"Q
20100507",NRCI,400,500,"Q
20100507"
NRF,286277,669941,"Q
20100507",NRFpA
3718,6795,"Q
20100507",NRFpB,10108
23959,"Q
20100507",NRG,247872,1402213
"Q
20100507",NRGP,10026,19233,"Q
20100507"
NRGY,80929,248078,"Q
20100507",NRIM
861,3235,"Q
20100507",NRK,2300
2300,"Q
20100507",NRN,711,2011
"Q
20100507",NRO,13368,128800,"Q
20100507"
NRP,90587,279925,"Q
20100507",NRT
10920,17961,"Q
20100507",NRU,3564
5390,"Q
20100507",NS,30791,158629
"Q
20100507",NSC,304025,837854,"Q
20100507"
NSEC,400,400,"Q
20100507",NSFC
9662,11162,"Q
20100507",NSH,23471
63307,"Q
20100507",NSIT,29150,80468
"Q
20100507",NSL,32125,153900,"Q
20100507"
NSM,1292823,2630823,"Q
20100507",NSPH
14462,34978,"Q
20100507",NSR,15325
170982,"Q
20100507",NSSC,5524,7832
"Q
20100507",NST,70585,161725,"Q
20100507"
NSTC,21031,69203,"Q
20100507",NSU
65639,133546,"Q
20100507",NTAP,695257
2578185,"Q
20100507",NTC,300,500
"Q
20100507",NTCT,51874,104011,"Q
20100507"
NTE,28205,90058,"Q
20100507",NTES
104885,296956,"Q
20100507",NTGR,58835
213460,"Q
20100507",NTL,3480,8871
"Q
20100507",NTLS,17765,66934,"Q
20100507"
NTN,33317,48717,"Q
20100507",NTRI
229065,544716,"Q
20100507",NTRS,333796
1212197,"Q
20100507",NTSC,2200,6561
"Q
20100507",NTT,19442,136427,"Q
20100507"
NTWK,18810,94973,"Q
20100507",NTX
800,1200,"Q
20100507",NTY,249024
374128,"Q
20100507",NTZ,13010,139167
"Q
20100507",NU,247600,587408,"Q
20100507"
NUAN,446874,1072756,"Q
20100507",NUC
4157,9781,"Q
20100507",NUE,927270
1863212,"Q
20100507",NUHC,49924,117523
"Q
20100507",NUJ,1000,1982,"Q
20100507"
NUM,300,5175,"Q
20100507",NUN
10100,23915,"Q
20100507",NUO,700
1550,"Q
20100507",NURO,1652,16572
"Q
20100507",NUS,65154,294121,"Q
20100507"
NUTR,2350,8126,"Q
20100507",NUV
41071,115366,"Q
20100507",NUVA,79935
182876,"Q
20100507",NUW,3900,16651
"Q
20100507",NVAX,284919,697610,"Q
20100507"
NVC,7265,23525,"Q
20100507",NVDA
3924745,7366242,"Q
20100507",NVE,666357
871742,"Q
20100507",NVEC,1506,9469
"Q
20100507",NVG,14375,40823,"Q
20100507"
NVGN,14812,20701,"Q
20100507",NVGpC
6100,21724,"Q
20100507",NVJ,500
1700,"Q
20100507",NVLS,323754,778156
"Q
20100507",NVMI,73543,172629,"Q
20100507"
NVN,2300,10650,"Q
20100507",NVO
94976,172142,"Q
20100507",NVR,6332
17883,"Q
20100507",NVS,840783,2911167
"Q
20100507",NVTL,239896,479040,"Q
20100507"
NVX,2586,7650,"Q
20100507",NWBI
75858,228130,"Q
20100507",NWD,176116
385538,"Q
20100507",NWE,86060,184443
"Q
20100507",NWFL,400,400,"Q
20100507"
NWI,2198,6716,"Q
20100507",NWK
20917,37192,"Q
20100507",NWL,989515
2137655,"Q
20100507",NWLI,300,1410
"Q
20100507",NWN,11994,28018,"Q
20100507"
NWPX,12819,25045,"Q
20100507",NWS
575228,1243294,"Q
20100507",NWSA,3341727
7310519,"Q
20100507",NWY,27110,60310
"Q
20100507",NX,43646,97540,"Q
20100507"
NXG,157866,728978,"Q
20100507",NXK
8456,14083,"Q
20100507",NXP,400
4569,"Q
20100507",NXQ,2500,5817
"Q
20100507",NXR,5650,10116,"Q
20100507"
NXST,2934,10042,"Q
20100507",NXTM
37154,100230,"Q
20100507",NXY,248147
591566,"Q
20100507",NXYpB,450,1650
"Q
20100507",NXZ,5500,14981,"Q
20100507"
NY,123,5314,"Q
20100507",NYB
621019,2224893,"Q
20100507",NYC,1822
9782,"Q
20100507",NYM,400,1900
"Q
20100507",NYMT,4000,55218,"Q
20100507"
NYMX,6365,17765,"Q
20100507",NYNY
51341,106633,"Q
20100507",NYT,317990
573538,"Q
20100507",NYX,432871,1126486
"Q
20100507",NZ,64830,250009,"Q
20100507"
NZF,14926,26429,"Q
20100507",NZH
4529,10115,"Q
20100507",NZHpC,18100
18100,"Q
20100507",NZR,600,1500
"Q
20100507",NZT,302797,489910,"Q
20100507"
NZW,1500,22840,"Q
20100507",O
99741,358113,"Q
20100507",OABC,6806
12606,"Q
20100507",OB,24311,54411
"Q
20100507",OBCI,15223,38523,"Q
20100507"
OC,406267,781359,"Q
20100507",OC.WS.B
6800,10279,"Q
20100507",OCFC,3754
30690,"Q
20100507",OCLRD,213406,839430
"Q
20100507",OCLS,13220,86008,"Q
20100507"
OCN,18420,75089,"Q
20100507",OCNF
298659,1497222,"Q
20100507",OCNW,9238
31717,"Q
20100507",OCR,183786,639775
"Q
20100507",OCZ,659,7409,"Q
20100507"
ODC,100,4254,"Q
20100507",ODFL
44086,118840,"Q
20100507",ODP,4608078
9228747,"Q
20100507",ODSY,28356,117529
"Q
20100507",OEF,62300,113390,"Q
20100507"
OEH,119081,273591,"Q
20100507",OESX
49677,84906,"Q
20100507",OFC,193099
343716,"Q
20100507",OFCpG,100,466
"Q
20100507",OFCpH,1138,1138,"Q
20100507"
OFCpJ,1119,3318,"Q
20100507",OFG
61871,327789,"Q
20100507",OFI,18949
32915,"Q
20100507",OFIX,9800,63180
"Q
20100507",OFLX,1440,8800,"Q
20100507"
OGE,44156,212591,"Q
20100507",OGXI
11838,36310,"Q
20100507",OHI,69550
199749,"Q
20100507",OHIpD,600,1800
"Q
20100507",OI,365740,1032717,"Q
20100507"
OIA,12840,43708,"Q
20100507",OIB
5500,9374,"Q
20100507",OIC,200
3690,"Q
20100507",OICO,1100,5723
"Q
20100507",OIH,1164115,2180866,"Q
20100507"
OII,56809,239292,"Q
20100507",OIIM
33400,106044,"Q
20100507",OIL,397346
564640,"Q
20100507",OIS,46595,132815
"Q
20100507",OKE,71890,230477,"Q
20100507"
OKS,50528,226679,"Q
20100507",OKSB
40138,250789,"Q
20100507",OLA,17364
91114,"Q
20100507",OLBK,100,200
"Q
20100507",OLN,69081,245535,"Q
20100507"
OLO,9055,18863,"Q
20100507",OLP
18600,42239,"Q
20100507",OMAB,200
1950,"Q
20100507",OMC,358971,945696
"Q
20100507",OMCL,51565,100050,"Q
20100507"
OME,90332,142344,"Q
20100507",OMER
4286,11869,"Q
20100507",OMEX,109428
1554353,"Q
20100507",OMG,50912,83519
"Q
20100507",OMI,33064,111504,"Q
20100507"
OMN,78996,285619,"Q
20100507",OMNI
50386,313370,"Q
20100507",OMPI,8124
49271,"Q
20100507",OMX,168517,464781
"Q
20100507",ONAV,56199,90537,"Q
20100507"
ONB,49654,169710,"Q
20100507",ONBpB
3850,4170,"Q
20100507",ONCY,34500
61691,"Q
20100507",ONEQ,600,20421
"Q
20100507",ONEpW,16410,40084,"Q
20100507"
ONNN,3888798,7107620,"Q
20100507",ONP
44471,199900,"Q
20100507",ONSM,500
13934,"Q
20100507",ONTY,65600,231126
"Q
20100507",ONVI,100,400,"Q
20100507"
ONXX,139084,540936,"Q
20100507",OOK
152,252,"Q
20100507",OPEN,58421
85402,"Q
20100507",OPHC,6010,14249
"Q
20100507",OPK,33782,130736,"Q
20100507"
OPLK,31837,94648,"Q
20100507",OPMR
7799,13401,"Q
20100507",OPNT,10200
25301,"Q
20100507",OPOF,1500,2500
"Q
20100507",OPTC,2240,7390,"Q
20100507"
OPTR,51605,174352,"Q
20100507",OPTT
24500,59597,"Q
20100507",OPWV,185476
540517,"Q
20100507",OPXA,47260,168193
"Q
20100507",OPXT,29279,194325,"Q
20100507"
OPY,6531,10731,"Q
20100507",ORA
34569,94395,"Q
20100507",ORB,24136
75756,"Q
20100507",ORBC,15868,27134
"Q
20100507",ORBK,24899,42639,"Q
20100507"
ORBT,600,2900,"Q
20100507",ORCC
9995,26061,"Q
20100507",ORCD,733
1200,"Q
20100507",ORCH,34749,62313
"Q
20100507",ORCL,3810614,12544813,"Q
20100507"
ORCT,16751,29201,"Q
20100507",OREX
89949,217659,"Q
20100507",ORHpA,300
1100,"Q
20100507",ORHpB,400,400
"Q
20100507",ORI,231100,694752,"Q
20100507"
ORIT,1586,9666,"Q
20100507",ORLY
173898,379715,"Q
20100507",ORN,22493
197663,"Q
20100507",ORRF,2957,22081
"Q
20100507",ORS,39889,135673,"Q
20100507"
OSBC,16973,36092,"Q
20100507",OSBCP
4550,6650,"Q
20100507",OSG,108141
206466,"Q
20100507",OSIP,196967,436431
"Q
20100507",OSIR,27173,124461,"Q
20100507"
OSIS,21401,93227,"Q
20100507",OSK
167710,370531,"Q
20100507",OSM,7000
29387,"Q
20100507",OSTE,18220,66933
"Q
20100507",OSTK,51134,129632,"Q
20100507"
OSUR,33550,98812,"Q
20100507",OTE
147954,328068,"Q
20100507",OTEX,34025
69021,"Q
20100507",OTIV,17475,51589
"Q
20100507",OTIX,11953,25953,"Q
20100507"
OTP,100,1327,"Q
20100507",OTT
27445,83411,"Q
20100507",OTTR,46154
77807,"Q
20100507",OUTD,1400,4800
"Q
20100507",OVIP,111351,567062,"Q
20100507"
OVRL,13415,30127,"Q
20100507",OVTI
176701,592267,"Q
20100507",OWW,22101
62721,"Q
20100507",OXBT,1500,22595
"Q
20100507",OXGN,40044,108624,"Q
20100507"
OXM,15442,32938,"Q
20100507",OXPS
105765,350432,"Q
20100507",OXY,1154796
3164104,"Q
20100507",OYOG,2050,5136
"Q
20100507",OZM,49105,193837,"Q
20100507"
OZRK,13713,59168,"Q
20100507",OpD
391,2691,"Q
20100507",OpE,3828
6424,"Q
20100507",PAA,227082,492812
"Q
20100507",PAAS,235937,507587,"Q
20100507"
PABK,866,3113,"Q
20100507",PAC
4237,15955,"Q
20100507",PACR,129668
380666,"Q
20100507",PACW,30003,76797
"Q
20100507",PAET,80942,215017,"Q
20100507"
PAF,5000,16226,"Q
20100507",PAG
306558,650605,"Q
20100507",PAGG,2961
13893,"Q
20100507",PAI,6117,13568
"Q
20100507",PAL,630660,1429918,"Q
20100507"
PALL,40290,94077,"Q
20100507",PALM
3220227,6866227,"Q
20100507",PAM,2700
4388,"Q
20100507",PANL,30308,92942
"Q
20100507",PAO,1070,2045,"Q
20100507"
PAR,75004,228501,"Q
20100507",PARD
180452,517348,"Q
20100507",PARL,1600
8500,"Q
20100507",PATK,100,2100
"Q
20100507",PAY,54067,201511,"Q
20100507"
PAYX,497759,1412638,"Q
20100507",PBCT
624812,1931029,"Q
20100507",PBD,8858
42323,"Q
20100507",PBE,4383,70949
"Q
20100507",PBH,50838,159592,"Q
20100507"
PBHC,363,363,"Q
20100507",PBI
290254,738345,"Q
20100507",PBIO,100
700,"Q
20100507",PBIP,1890,2251
"Q
20100507",PBJ,2068,13686,"Q
20100507"
PBNY,5112,20211,"Q
20100507",PBP
4927,31469,"Q
20100507",PBR,2286825
6414824,"Q
20100507",PBR.A,166240,697703
"Q
20100507",PBS,5395,32187,"Q
20100507"
PBT,69256,373664,"Q
20100507",PBTH
45689,90201,"Q
20100507",PBTQ,100
200,"Q
20100507",PBW,52329,255791
"Q
20100507",PBY,29803,115985,"Q
20100507"
PC,29834,87833,"Q
20100507",PCA
300,5199,"Q
20100507",PCAR,849296
1517915,"Q
20100507",PCBC,2469825,4913536
"Q
20100507",PCBK,2968,14453,"Q
20100507"
PCC,3518,9104,"Q
20100507",PCCC
800,6059,"Q
20100507",PCEF,26320
70758,"Q
20100507",PCF,7500,39988
"Q
20100507",PCG,607769,949701,"Q
20100507"
PCGpA,1225,1225,"Q
20100507",PCGpB
100,100,"Q
20100507",PCGpG,300
300,"Q
20100507",PCH,58105,117823
"Q
20100507",PCK,5350,33493,"Q
20100507"
PCL,317223,634717,"Q
20100507",PCLN
155650,539653,"Q
20100507",PCM,3900
18893,"Q
20100507",PCN,46985,138169
"Q
20100507",PCP,176921,413688,"Q
20100507"
PCQ,2452,8937,"Q
20100507",PCS
2729494,6813214,"Q
20100507",PCTI,7758
14556,"Q
20100507",PCX,1125622,2222310
"Q
20100507",PCY,47889,186739,"Q
20100507"
PCYC,78151,273084,"Q
20100507",PDC
288667,660051,"Q
20100507",PDCO,147742
362785,"Q
20100507",PDE,145279,523602
"Q
20100507",PDEX,13959,46641,"Q
20100507"
PDFS,4760,25820,"Q
20100507",PDII
47594,62887,"Q
20100507",PDL.B,1550
2650,"Q
20100507",PDLI,1162473,1830395
"Q
20100507",PDM,63149,256712,"Q
20100507"
PDN,3844,4494,"Q
20100507",PDNT
100,280,"Q
20100507",PDO,17745
31824,"Q
20100507",PDP,17635,142751
"Q
20100507",PDS,124121,481122,"Q
20100507"
PDT,36724,127344,"Q
20100507",PEB
4399,12536,"Q
20100507",PEBK,3981
8581,"Q
20100507",PEBO,1000,12189
"Q
20100507",PEET,22995,74813,"Q
20100507"
PEF,125,325,"Q
20100507",PEG
294876,733312,"Q
20100507",PEGA,53254
109287,"Q
20100507",PEI,97332,406294
"Q
20100507",PEIX,293636,720603,"Q
20100507"
PEJ,7379,36822,"Q
20100507",PENN
75698,516900,"Q
20100507",PENX,2132
11129,"Q
20100507",PEO,3350,27563
"Q
20100507",PEP,803187,2158560,"Q
20100507"
PERF,900,3400,"Q
20100507",PERY
20299,66250,"Q
20100507",PESI,72598
176003,"Q
20100507",PETD,20594,96197
"Q
20100507",PETM,149031,298051,"Q
20100507"
PETS,53070,162950,"Q
20100507",PETpA
40,98,"Q
20100507",PEY,236501
294576,"Q
20100507",PFA,900,6027
"Q
20100507",PFBC,55590,207904,"Q
20100507"
PFBX,1942,1942,"Q
20100507",PFCB
55251,152633,"Q
20100507",PFD,19846
46392,"Q
20100507",PFE,7874791,25034229
"Q
20100507",PFF,598313,1224590,"Q
20100507"
PFG,676678,1101699,"Q
20100507",PFGpB
1900,12681,"Q
20100507",PFH,520
2420,"Q
20100507",PFI,883,4377
"Q
20100507",PFK,1500,7811,"Q
20100507"
PFL,54766,196684,"Q
20100507",PFM
23890,100660,"Q
20100507",PFN,132339
319865,"Q
20100507",PFO,13468,60139
"Q
20100507",PFS,24789,86470,"Q
20100507"
PFSW,76721,182139,"Q
20100507",PFWD
226675,680871,"Q
20100507",PFX,4100
16060,"Q
20100507",PG,2028880,5468994
"Q
20100507",PGC,3806,5506,"Q
20100507"
PGEpB,2897,3897,"Q
20100507",PGF
449335,1444787,"Q
20100507",PGH,104028
754308,"Q
20100507",PGI,27415,146828
"Q
20100507",PGJ,13529,107994,"Q
20100507"
PGLA,100,100,"Q
20100507",PGM
1139,28017,"Q
20100507",PGN,256964
667116,"Q
20100507",PGNX,20902,49881
"Q
20100507",PGP,19815,70406,"Q
20100507"
PGR,606305,1376743,"Q
20100507",PGTI
22400,89840,"Q
20100507",PGX,264267
726573,"Q
20100507",PH,213482,572460
"Q
20100507",PHA,8025,16950,"Q
20100507"
PHB,11097,130913,"Q
20100507",PHD
25101,109280,"Q
20100507",PHF,17688
42707,"Q
20100507",PHG,65399,346664
"Q
20100507",PHH,338666,729468,"Q
20100507"
PHHM,7302,28882,"Q
20100507",PHI
23578,107792,"Q
20100507",PHIIK,5666
13112,"Q
20100507",PHK,220132,773814
"Q
20100507",PHM,1834181,3830968,"Q
20100507"
PHMD,900,1909,"Q
20100507",PHO
16860,495422,"Q
20100507",PHR,12894
35803,"Q
20100507",PHT,42712,104645
"Q
20100507",PHX,1500,4400,"Q
20100507"
PHYS,908012,1619000,"Q
20100507",PIA
2100,9701,"Q
20100507",PICO,16552
37537,"Q
20100507",PID,18489,612786
"Q
20100507",PIE,88657,184528,"Q
20100507"
PII,66533,202286,"Q
20100507",PIJ
4000,7214,"Q
20100507",PIKE,18477
47192,"Q
20100507",PIM,206992,400548
"Q
20100507",PIN,37686,198493,"Q
20100507"
PINN,4400,13220,"Q
20100507",PIO
20361,57892,"Q
20100507",PIP,14180
41556,"Q
20100507",PIQ,9553,13342
"Q
20100507",PIR,756124,1731226,"Q
20100507"
PIS,500,4434,"Q
20100507",PIV
4180,27893,"Q
20100507",PIY,1300
2000,"Q
20100507",PIZ,5575,28871
"Q
20100507",PJA,100,500,"Q
20100507"
PJC,15998,33715,"Q
20100507",PJE
100,1300,"Q
20100507",PJF,1100
16262,"Q
20100507",PJG,1075,8903
"Q
20100507",PJI,4924,8384,"Q
20100507"
PJL,2325,12988,"Q
20100507",PJM
400,1112,"Q
20100507",PJP,360
4110,"Q
20100507",PJR,100,400
"Q
20100507",PJS,2450,4300,"Q
20100507"
PJT,4001,10701,"Q
20100507",PKB
267,13839,"Q
20100507",PKBK,1200
3730,"Q
20100507",PKD,76366,284173
"Q
20100507",PKE,17810,36008,"Q
20100507"
PKG,67808,368151,"Q
20100507",PKH
4501,7701,"Q
20100507",PKI,476846
999096,"Q
20100507",PKJ,1000,1000
"Q
20100507",PKK,900,1100,"Q
20100507"
PKM,2400,6736,"Q
20100507",PKN
2456,7655,"Q
20100507",PKO,13098
78712,"Q
20100507",PKOH,5304,16679
"Q
20100507",PKOL,1464,3649,"Q
20100507"
PKT,30115,159794,"Q
20100507",PKX
68092,138451,"Q
20100507",PKY,6479
40428,"Q
20100507",PL,58885,188998
"Q
20100507",PLA,15400,69942,"Q
20100507"
PLA.A,400,500,"Q
20100507",PLAB
39443,108922,"Q
20100507",PLCE,45297
179105,"Q
20100507",PLCM,142787,575679
"Q
20100507",PLD,1557461,5915873,"Q
20100507"
PLDpF,1675,3075,"Q
20100507",PLDpG
1500,11969,"Q
20100507",PLFE,11595
28334,"Q
20100507",PLG,120228,209160
"Q
20100507",PLL,118392,723961,"Q
20100507"
PLM,70447,338279,"Q
20100507",PLND
3966,6907,"Q
20100507",PLOW,1850
37525,"Q
20100507",PLP,5450,15040
"Q
20100507",PLPC,638,2638,"Q
20100507"
PLS,4974,10437,"Q
20100507",PLT
37265,151095,"Q
20100507",PLTM,850
3472,"Q
20100507",PLUG,74005,366070
"Q
20100507",PLUS,1500,2100,"Q
20100507"
PLV,2476,7542,"Q
20100507",PLW
2717,5490,"Q
20100507",PLX,38989
100197,"Q
20100507",PLXS,35279,85450
"Q
20100507",PLXT,14942,73185,"Q
20100507"
PLpA,685,1635,"Q
20100507",PLpB
300,1450,"Q
20100507",PLpD,5555
14044,"Q
20100507",PM,891722,2887908
"Q
20100507",PMA,200,1500,"Q
20100507"
PMACA,9926,83851,"Q
20100507",PMBC
100,3504,"Q
20100507",PMC,23698
121383,"Q
20100507",PMCS,1183252,2453191
"Q
20100507",PMD,2770,5270,"Q
20100507"
PMF,8840,50716,"Q
20100507",PMFG
1500,4680,"Q
20100507",PMI,2681405
8765840,"Q
20100507",PMIC,2090,4572
"Q
20100507",PML,21561,81546,"Q
20100507"
PMM,33040,115965,"Q
20100507",PMNA
4889,36275,"Q
20100507",PMO,14794
32861,"Q
20100507",PMR,3723,11033
"Q
20100507",PMT,6500,25740,"Q
20100507"
PMTC,194450,618937,"Q
20100507",PMTI
40141,83817,"Q
20100507",PMU,1832
56204,"Q
20100507",PMX,28975,74969
"Q
20100507",PNBC,171,2071,"Q
20100507"
PNBK,6860,11512,"Q
20100507",PNC
656845,1324475,"Q
20100507",PNCL,4572
27307,"Q
20100507",PNCpL,1659,5714
"Q
20100507",PNFP,42179,81740,"Q
20100507"
PNG,31801,86432,"Q
20100507",PNH
9209,16570,"Q
20100507",PNI,2490
4753,"Q
20100507",PNK,135906,344680
"Q
20100507",PNM,67575,183560,"Q
20100507"
PNNT,208955,473976,"Q
20100507",PNNW
2474,5374,"Q
20100507",PNQI,100
2080,"Q
20100507",PNR,202339,819317
"Q
20100507",PNRA,85426,214640,"Q
20100507"
PNRG,200,700,"Q
20100507",PNS
854,1978,"Q
20100507",PNSN,35298
73074,"Q
20100507",PNU,8015,12441
"Q
20100507",PNW,110001,524173,"Q
20100507"
PNX,443018,1041400,"Q
20100507",PNXQ
200,300,"Q
20100507",PNY,83244
164928,"Q
20100507",PODD,159181,343802
"Q
20100507",POL,62211,303000,"Q
20100507"
POM,694811,1230508,"Q
20100507",PONE
12436,25079,"Q
20100507",POOL,52559
106395,"Q
20100507",POPE,111,411
"Q
20100507",POR,33563,147784,"Q
20100507"
POT,1081077,1930822,"Q
20100507",POWI
104330,232777,"Q
20100507",POWL,2622
7842,"Q
20100507",POWR,100566,241070
"Q
20100507",POZN,332916,797502,"Q
20100507"
PPA,217,31800,"Q
20100507",PPC
220403,426979,"Q
20100507",PPCO,18308
51494,"Q
20100507",PPD,8889,25546
"Q
20100507",PPDI,245225,656614,"Q
20100507"
PPG,133778,375051,"Q
20100507",PPH
125300,151800,"Q
20100507",PPHM,99153
223396,"Q
20100507",PPL,824548,1729421
"Q
20100507",PPLT,13260,26787,"Q
20100507"
PPO,141700,477587,"Q
20100507",PPR
183309,494067,"Q
20100507",PPS,104956
230290,"Q
20100507",PPT,267987,651661
"Q
20100507",PQ,144392,345731,"Q
20100507"
PQBW,345,6476,"Q
20100507",PQY
1150,2371,"Q
20100507",PQZ,100
100,"Q
20100507",PRA,13561,48996
"Q
20100507",PRAA,35383,75725,"Q
20100507"
PRAN,9200,96517,"Q
20100507",PRB
6100,14800,"Q
20100507",PRCP,1000
3063,"Q
20100507",PRD,5065,7465
"Q
20100507",PRE,58035,209745,"Q
20100507"
PREpC,2292,7144,"Q
20100507",PREpD
452,4282,"Q
20100507",PRF,9247
58827,"Q
20100507",PRFT,22019,115168
"Q
20100507",PRFZ,12308,34977,"Q
20100507"
PRGN,161834,359805,"Q
20100507",PRGO
107745,549102,"Q
20100507",PRGS,165331
376506,"Q
20100507",PRGX,17632,69386
"Q
20100507",PRI,44231,172605,"Q
20100507"
PRIM,3695,14192,"Q
20100507",PRK
8360,17639,"Q
20100507",PRKR,44365
76047,"Q
20100507",PRLS,1999,19228
"Q
20100507",PRM,8458,24577,"Q
20100507"
PRN,1042,3713,"Q
20100507",PRO
11946,80822,"Q
20100507",PROJ,6451
18465,"Q
20100507",PROV,8100,39457
"Q
20100507",PRPX,1300,17500,"Q
20100507"
PRS,5752,21890,"Q
20100507",PRSC
10400,22795,"Q
20100507",PRSP,41682
106181,"Q
20100507",PRST,19930,76671
"Q
20100507",PRTS,5400,27991,"Q
20100507"
PRU,739553,2068861,"Q
20100507",PRWT
565783,1162164,"Q
20100507",PRX,30311
228414,"Q
20100507",PRXI,9400,39090
"Q
20100507",PRXL,95539,175519,"Q
20100507"
PSA,278157,461989,"Q
20100507",PSAU
1927,3808,"Q
20100507",PSApA,2338
3138,"Q
20100507",PSApB,3704,7634
"Q
20100507",PSApC,1000,1302,"Q
20100507"
PSApD,2550,6329,"Q
20100507",PSApE
300,4950,"Q
20100507",PSApF,1925
11847,"Q
20100507",PSApG,1200,2050
"Q
20100507",PSApH,1500,3650,"Q
20100507"
PSApI,30321,48664,"Q
20100507",PSApK
7126,26934,"Q
20100507",PSApL,5026
14170,"Q
20100507",PSApM,5310,13049
"Q
20100507",PSApN,915,3980,"Q
20100507"
PSApO,2219,7269,"Q
20100507",PSApW
700,3200,"Q
20100507",PSApX,2191
6482,"Q
20100507",PSApZ,240,1280
"Q
20100507",PSB,3398,9461,"Q
20100507"
PSBC,9052,23970,"Q
20100507",PSBpH
900,1594,"Q
20100507",PSBpI,900
2700,"Q
20100507",PSBpM,600,963
"Q
20100507",PSBpO,200,561,"Q
20100507"
PSBpP,300,300,"Q
20100507",PSDV
4650,44780,"Q
20100507",PSE,21203
53110,"Q
20100507",PSEC,297910,661679
"Q
20100507",PSEM,12160,39221,"Q
20100507"
PSI,1584,9610,"Q
20100507",PSID
189726,416580,"Q
20100507",PSJ,200
26524,"Q
20100507",PSK,1000,21261
"Q
20100507",PSL,964,4650,"Q
20100507"
PSMT,22778,48003,"Q
20100507",PSO
31604,1057395,"Q
20100507",PSOF,2100
9027,"Q
20100507",PSP,65035,119521
"Q
20100507",PSQ,300918,477142,"Q
20100507"
PSS,177050,784848,"Q
20100507",PSSI
26411,107871,"Q
20100507",PST,59657
119014,"Q
20100507",PSTI,16265,49501
"Q
20100507",PSTL,2064,3308,"Q
20100507"
PSTR,400,5281,"Q
20100507",PSUN
175041,431985,"Q
20100507",PSW,14846
55161,"Q
20100507",PSY,99154,221014
"Q
20100507",PSYS,140859,1147425,"Q
20100507"
PT,15390,95941,"Q
20100507",PTC
5184,9184,"Q
20100507",PTE,100
3525,"Q
20100507",PTEC,16318,37969
"Q
20100507",PTEK,51253,120090,"Q
20100507"
PTEN,1011797,1883082,"Q
20100507",PTF
1348,15588,"Q
20100507",PTH,1922
12056,"Q
20100507",PTI,7090,24871
"Q
20100507",PTIE,10270,28743,"Q
20100507"
PTJ,1715,5030,"Q
20100507",PTM
7251,21800,"Q
20100507",PTN,372718
899132,"Q
20100507",PTNR,19058,144592
"Q
20100507",PTO,1040,5276,"Q
20100507"
PTP,76656,156704,"Q
20100507",PTR
79186,146079,"Q
20100507",PTRP,362
1871,"Q
20100507",PTRY,15978,57188
"Q
20100507",PTSI,2889,4460,"Q
20100507"
PTV,323324,921387,"Q
20100507",PTX
200,700,"Q
20100507",PTY,155398
