,Symbol,ShortVolume,TotalVolume,"Market
20100506"
617963,"Q
20100506",NCL,5300,14900
"Q
20100506",NCMI,7536,58246,"Q
20100506"
NCO,3000,6450,"Q
20100506",NCOC
27100,116055,"Q
20100506",NCP,1510
7242,"Q
20100506",NCR,245522,977217
"Q
20100506",NCS,78607,278230,"Q
20100506"
NCT,245914,659085,"Q
20100506",NCTY
15163,86322,"Q
20100506",NCU,1000
17680,"Q
20100506",NCV,207340,813025
"Q
20100506",NCZ,134650,568668,"Q
20100506"
NDAQ,365155,762371,"Q
20100506",NDN
48815,142119,"Q
20100506",NDSN,25996
47904,"Q
20100506",NE,630269,2106353
"Q
20100506",NEA,4028,19144,"Q
20100506"
NECB,300,1131,"Q
20100506",NED
29889,64308,"Q
20100506",NEM,1016687
3182900,"Q
20100506",NEN,100,400
"Q
20100506",NENG,121780,622382,"Q
20100506"
NEOG,6314,16259,"Q
20100506",NEP
110548,528204,"Q
20100506",NEPT,5100
15343,"Q
20100506",NETC,312288,543472
"Q
20100506",NETL,249140,705814,"Q
20100506"
NEU,11906,41707,"Q
20100506",NEV
2191,23901,"Q
20100506",NEWL,576
10741,"Q
20100506",NEWP,30792,125882
"Q
20100506",NEWS,32098,171368,"Q
20100506"
NEWT,3500,9700,"Q
20100506",NEXM
1396542,2470250,"Q
20100506",NEXS,20863
64592,"Q
20100506",NFBK,1060,3260
"Q
20100506",NFG,85505,244359,"Q
20100506"
NFJ,79809,394772,"Q
20100506",NFLX
603214,1434804,"Q
20100506",NFM,800
1300,"Q
20100506",NFO,18112,47320
"Q
20100506",NFP,109939,262524,"Q
20100506"
NFX,306435,512406,"Q
20100506",NFZ
1098,1098,"Q
20100506",NG,751841
2325443,"Q
20100506",NGA,5666,43267
"Q
20100506",NGAS,91434,267550,"Q
20100506"
NGB,1300,5117,"Q
20100506",NGBF
16184,21413,"Q
20100506",NGD,1383175
2793214,"Q
20100506",NGG,35717,91036
"Q
20100506",NGLS,97136,418011,"Q
20100506"
NGPC,40172,93905,"Q
20100506",NGS
9200,33220,"Q
20100506",NGSX,16031
38301,"Q
20100506",NGT,10250,12726
"Q
20100506",NGX,700,1300,"Q
20100506"
NGXpC,1500,13100,"Q
20100506",NGZ
6468,38339,"Q
20100506",NHC,2007
3807,"Q
20100506",NHI,12258,42777
"Q
20100506",NHP,120587,258986,"Q
20100506"
NHS,14013,60034,"Q
20100506",NHTB
2827,3127,"Q
20100506",NHWK,43350
117747,"Q
20100506",NI,354515,1172022
"Q
20100506",NICE,20900,74411,"Q
20100506"
NICK,4540,8072,"Q
20100506",NIE
14089,71525,"Q
20100506",NIHD,218371
799913,"Q
20100506",NIIpC,300,700
"Q
20100506",NILE,53881,95526,"Q
20100506"
NIM,1366,5014,"Q
20100506",NINE
14157,22804,"Q
20100506",NIO,29926
150985,"Q
20100506",NITE,275064,677512
"Q
20100506",NIV,102401,335486,"Q
20100506"
NJ,4189,24689,"Q
20100506",NJR
48697,107573,"Q
20100506",NJV,1100
1520,"Q
20100506",NKBP,821,13454
"Q
20100506",NKE,429948,1292934,"Q
20100506"
NKL,946,4746,"Q
20100506",NKO
3237,8262,"Q
20100506",NKR,3047
3212,"Q
20100506",NKTR,273303,561642
"Q
20100506",NKX,500,2082,"Q
20100506"
NL,6989,21071,"Q
20100506",NLC
269862,659257,"Q
20100506",NLCI,2773
4987,"Q
20100506",NLP,200,3498
"Q
20100506",NLR,13295,86642,"Q
20100506"
NLS,19792,43269,"Q
20100506",NLST
222731,451386,"Q
20100506",NLTX,7456
45101,"Q
20100506",NLY,4986216,12358500
"Q
20100506",NLYpA,1400,9588,"Q
20100506"
NM,202097,667547,"Q
20100506",NMA
8205,18320,"Q
20100506",NMD,36716
76054,"Q
20100506",NMI,3060,3460
"Q
20100506",NMM,164764,668795,"Q
20100506"
NMO,531,50892,"Q
20100506",NMP
2800,4535,"Q
20100506",NMR,447592
659000,"Q
20100506",NMRX,1800,4200
"Q
20100506",NMT,500,900,"Q
20100506"
NMTI,13200,28010,"Q
20100506",NMY
6424,9124,"Q
20100506",NMZ,41886
145110,"Q
20100506",NNA,1022,2022
"Q
20100506",NNA.WS,8000,8000,"Q
20100506"
NNBR,16101,58001,"Q
20100506",NNC
5100,6800,"Q
20100506",NNCpC,1500
1500,"Q
20100506",NNF,101,1500
"Q
20100506",NNI,14849,45276,"Q
20100506"
NNJ,3812,6052,"Q
20100506",NNN
257355,477630,"Q
20100506",NNOpC,120
120,"Q
20100506",NNP,4596,13117
"Q
20100506",NNY,1972,9969,"Q
20100506"
NOA,24322,96009,"Q
20100506",NOC
164673,433920,"Q
20100506",NOEC,7937
37447,"Q
20100506",NOG,168994,651933
"Q
20100506",NOK,6135712,11774618,"Q
20100506"
NOOF,7138,17488,"Q
20100506",NOV
741710,1725332,"Q
20100506",NOVA,20516
79176,"Q
20100506",NOVB,5300,9500
"Q
20100506",NOVL,885365,2398706,"Q
20100506"
NOW,200,6900,"Q
20100506",NOX
1857,77706,"Q
20100506",NP,22043
46937,"Q
20100506",NPBC,83654,154028
"Q
20100506",NPBCO,500,1200,"Q
20100506"
NPC,400,6514,"Q
20100506",NPD
62622,139963,"Q
20100506",NPF,5660
16102,"Q
20100506",NPG,200,1405
"Q
20100506",NPI,18155,44254,"Q
20100506"
NPK,4811,9096,"Q
20100506",NPM
26048,64819,"Q
20100506",NPO,14728
45038,"Q
20100506",NPP,19832,74855
"Q
20100506",NPSP,38823,132238,"Q
20100506"
NPT,4110,26742,"Q
20100506",NPV
4076,5476,"Q
20100506",NPX,14503
29479,"Q
20100506",NPY,2800,8488
"Q
20100506",NQC,1100,9320,"Q
20100506"
NQI,5678,50497,"Q
20100506",NQJ
4339,10969,"Q
20100506",NQM,4627
14411,"Q
20100506",NQN,400,2468
"Q
20100506",NQP,3116,9277,"Q
20100506"
NQS,10250,29281,"Q
20100506",NQU
24128,53436,"Q
20100506",NR,128002
433199,"Q
20100506",NRB,475,475
"Q
20100506",NRBpC,100,100,"Q
20100506"
NRC,711,711,"Q
20100506",NRF
340627,1425585,"Q
20100506",NRFpA,2300
11001,"Q
20100506",NRFpB,22821,61435
"Q
20100506",NRG,573532,1987116,"Q
20100506"
NRGP,8090,26087,"Q
20100506",NRGY
93121,487933,"Q
20100506",NRIM,5011
9752,"Q
20100506",NRK,350,949
"Q
20100506",NRN,900,2076,"Q
20100506"
NRO,24709,181402,"Q
20100506",NRP
126241,457088,"Q
20100506",NRT,6745
16332,"Q
20100506",NRU,3567,3686
"Q
20100506",NS,47943,273974,"Q
20100506"
NSC,321843,896273,"Q
20100506",NSEC
100,100,"Q
20100506",NSH,48274
147498,"Q
20100506",NSIT,98945,270495
"Q
20100506",NSL,39001,265623,"Q
20100506"
NSM,1100119,1885160,"Q
20100506",NSPH
26900,65291,"Q
20100506",NSR,31549
274062,"Q
20100506",NSSC,6340,9590
"Q
20100506",NST,75612,131438,"Q
20100506"
NSTC,16075,53990,"Q
20100506",NSU
105700,233514,"Q
20100506",NSYS,2935
6670,"Q
20100506",NTAP,920031,1540327
"Q
20100506",NTC,2240,2740,"Q
20100506"
NTCT,53246,110106,"Q
20100506",NTE
18053,67247,"Q
20100506",NTES,135615
368310,"Q
20100506",NTGR,164279,261803
"Q
20100506",NTL,7240,26399,"Q
20100506"
NTLS,26894,94824,"Q
20100506",NTRI
207325,436949,"Q
20100506",NTRS,239564
523383,"Q
20100506",NTSC,3689,6639
"Q
20100506",NTT,30669,133181,"Q
20100506"
NTWK,75907,206306,"Q
20100506",NTX
3375,3725,"Q
20100506",NTY,268012
705077,"Q
20100506",NTZ,34644,79587
"Q
20100506",NU,170289,590858,"Q
20100506"
NUAN,832458,2038481,"Q
20100506",NUC
1200,6930,"Q
20100506",NUE,1084066
1746235,"Q
20100506",NUHC,4750,62949
"Q
20100506",NUM,1900,8333,"Q
20100506"
NUN,4966,18540,"Q
20100506",NUO
2580,4310,"Q
20100506",NURO,5653
29454,"Q
20100506",NUS,32975,327419
"Q
20100506",NUTR,5700,15825,"Q
20100506"
NUV,35890,128776,"Q
20100506",NUVA
88311,143847,"Q
20100506",NUW,7310
16251,"Q
20100506",NVAX,390375,1053953
"Q
20100506",NVC,8230,28845,"Q
20100506"
NVDA,3265344,6889695,"Q
20100506",NVE
176546,602527,"Q
20100506",NVEC,13014
40347,"Q
20100506",NVG,2069,12387
"Q
20100506",NVGN,1850,2650,"Q
20100506"
NVGpC,1200,9790,"Q
20100506",NVLS
1201377,1868101,"Q
20100506",NVMI,59483
161106,"Q
20100506",NVN,362,8698
"Q
20100506",NVO,69944,144475,"Q
20100506"
NVR,6100,13285,"Q
20100506",NVS
403722,772162,"Q
20100506",NVSL,100
100,"Q
20100506",NVTL,103329,290868
"Q
20100506",NVX,7600,24256,"Q
20100506"
NVY,500,500,"Q
20100506",NWBI
95434,265592,"Q
20100506",NWD,415452
671355,"Q
20100506",NWE,96649,193434
"Q
20100506",NWFL,1400,2700,"Q
20100506"
NWI,1234,2634,"Q
20100506",NWK
11910,28565,"Q
20100506",NWL,348881
1347500,"Q
20100506",NWLI,1275,4351
"Q
20100506",NWN,14872,48065,"Q
20100506"
NWPX,8735,17263,"Q
20100506",NWS
614797,1495939,"Q
20100506",NWSA,4125985
9209832,"Q
20100506",NWY,15506,86264
"Q
20100506",NWpC,600,4700,"Q
20100506"
NX,56456,182657,"Q
20100506",NXC
900,4550,"Q
20100506",NXG,398031
1234563,"Q
20100506",NXI,500,1383
"Q
20100506",NXJ,2150,3400,"Q
20100506"
NXK,3750,6550,"Q
20100506",NXM
400,2000,"Q
20100506",NXN,568
5626,"Q
20100506",NXP,2710,13322
"Q
20100506",NXQ,1900,4900,"Q
20100506"
NXR,2424,6730,"Q
20100506",NXST
5200,20858,"Q
20100506",NXTM,59172
247945,"Q
20100506",NXY,252619,614585
"Q
20100506",NXYpB,2785,7185,"Q
20100506"
NXZ,3862,23386,"Q
20100506",NY
2646,4362,"Q
20100506",NYB,548753
1728069,"Q
20100506",NYBpU,1000,1000
"Q
20100506",NYC,1690,10563,"Q
20100506"
NYF,3663,3663,"Q
20100506",NYMT
19938,114157,"Q
20100506",NYMX,14927
33198,"Q
20100506",NYNY,4700,77004
"Q
20100506",NYT,481888,976527,"Q
20100506"
NYV,932,2756,"Q
20100506",NYX
421861,1387531,"Q
20100506",NZ,39436
108665,"Q
20100506",NZF,15984,63567
"Q
20100506",NZH,900,9150,"Q
20100506"
NZHpC,500,500,"Q
20100506",NZR
660,3200,"Q
20100506",NZT,162845
366603,"Q
20100506",O,138168,592235
"Q
20100506",OABC,15132,35628,"Q
20100506"
OB,19022,81446,"Q
20100506",OBAF
500,6009,"Q
20100506",OBCI,7676
26526,"Q
20100506",OC,416377,1005030
"Q
20100506",OC.WS.B,100,3100,"Q
20100506"
OCFC,8500,30463,"Q
20100506",OCLRD
195549,491673,"Q
20100506",OCLS,22202
114694,"Q
20100506",OCN,31352,125264
"Q
20100506",OCNF,1014961,2354626,"Q
20100506"
OCNW,13800,44069,"Q
20100506",OCR
204252,703889,"Q
20100506",OCRpB,100
26400,"Q
20100506",OCZ,100,3880
"Q
20100506",ODC,1934,4059,"Q
20100506"
ODFL,61323,156934,"Q
20100506",ODP
4810252,11286973,"Q
20100506",ODSY,11804
101414,"Q
20100506",OEF,510611,1129995
"Q
20100506",OEH,141286,331533,"Q
20100506"
OESX,34159,73285,"Q
20100506",OFC
351721,465226,"Q
20100506",OFCpH,100
400,"Q
20100506",OFCpJ,560,1205
"Q
20100506",OFG,71599,220367,"Q
20100506"
OFGpA,200,2000,"Q
20100506",OFI
20361,84452,"Q
20100506",OFIX,9774
26448,"Q
20100506",OFLX,1500,4200
"Q
20100506",OGE,44292,180029,"Q
20100506"
OGXI,30287,51340,"Q
20100506",OHI
108377,293496,"Q
20100506",OHIpD,1400
6050,"Q
20100506",OI,667015,1550406
"Q
20100506",OIA,10600,19980,"Q
20100506"
OIB,200,13702,"Q
20100506",OICO
7069,11484,"Q
20100506",OIH,1418750
2790320,"Q
20100506",OII,77864,412647
"Q
20100506",OIIM,42843,168981,"Q
20100506"
OIL,374497,614238,"Q
20100506",OIS
46423,117006,"Q
20100506",OKE,138640
329769,"Q
20100506",OKS,127320,389370
"Q
20100506",OKSB,37370,74946,"Q
20100506"
OLA,29420,114749,"Q
20100506",OLCB
1300,3959,"Q
20100506",OLE,100
200,"Q
20100506",OLN,182303,497645
"Q
20100506",OLO,27524,33908,"Q
20100506"
OLP,16755,48225,"Q
20100506",OMAB
1800,3600,"Q
20100506",OMC,591815
909416,"Q
20100506",OMCL,19467,57855
"Q
20100506",OME,92886,172867,"Q
20100506"
OMER,8545,15924,"Q
20100506",OMEX
128672,206742,"Q
20100506",OMG,56885
95954,"Q
20100506",OMI,59821,133341
"Q
20100506",OMN,27180,110499,"Q
20100506"
OMNI,293005,667598,"Q
20100506",OMPI
6949,33873,"Q
20100506",OMX,370424
797969,"Q
20100506",ONAV,29740,56296
"Q
20100506",ONB,21801,72329,"Q
20100506"
ONBpB,1115,1630,"Q
20100506",ONCY
13218,38950,"Q
20100506",ONEQ,825
38822,"Q
20100506",ONEpW,9025,25967
"Q
20100506",ONNN,3720239,9256548,"Q
20100506"
ONP,43172,216561,"Q
20100506",ONSM
800,16677,"Q
20100506",ONTY,138362
319011,"Q
20100506",ONXX,341754,630663
"Q
20100506",OPEN,70118,130573,"Q
20100506"
OPHC,2730,6344,"Q
20100506",OPK
19570,83798,"Q
20100506",OPLK,29223
108159,"Q
20100506",OPMR,15864,19812
"Q
20100506",OPNT,5160,40741,"Q
20100506"
OPOF,300,2302,"Q
20100506",OPTC
864,3281,"Q
20100506",OPTR,45528
65073,"Q
20100506",OPTT,14040,63589
"Q
20100506",OPWV,92433,296046,"Q
20100506"
OPXA,57073,201863,"Q
20100506",OPXT
153754,269638,"Q
20100506",OPY,7960
19485,"Q
20100506",ORA,29664,84230
"Q
20100506",ORB,36913,83870,"Q
20100506"
ORBC,6337,36655,"Q
20100506",ORBK
20595,61108,"Q
20100506",ORBT,18300
48539,"Q
20100506",ORCC,8385,15664
"Q
20100506",ORCH,7287,18011,"Q
20100506"
ORCL,3914836,12476805,"Q
20100506",ORCT
33254,89119,"Q
20100506",OREX,272717
551034,"Q
20100506",ORHpA,500,8625
"Q
20100506",ORHpB,1200,1200,"Q
20100506"
ORI,194627,1001799,"Q
20100506",ORIT
800,6500,"Q
20100506",ORLY,153591
317309,"Q
20100506",ORN,45881,140120
"Q
20100506",ORRF,820,8038,"Q
20100506"
ORS,13240,54425,"Q
20100506",OSBC
10000,29876,"Q
20100506",OSBCP,3253
4253,"Q
20100506",OSG,117658,174769
"Q
20100506",OSHC,1669,3469,"Q
20100506"
OSIP,256151,610015,"Q
20100506",OSIR
42007,116084,"Q
20100506",OSIS,34085
99677,"Q
20100506",OSK,195381,382561
"Q
20100506",OSM,300,4650,"Q
20100506"
OSTE,12206,25799,"Q
20100506",OSTK
51135,147441,"Q
20100506",OSUR,68683
197671,"Q
20100506",OTE,1376473,1517484
"Q
20100506",OTEX,22174,50264,"Q
20100506"
OTIV,10750,47832,"Q
20100506",OTIX
4305,18278,"Q
20100506",OTP,230
341,"Q
20100506",OTR,635,2037
"Q
20100506",OTT,17856,117690,"Q
20100506"
OTTR,19357,57348,"Q
20100506",OUTD
2600,51264,"Q
20100506",OVBC,100
100,"Q
20100506",OVIP,20676,95389
"Q
20100506",OVRL,9667,10000,"Q
20100506"
OVTI,126137,292171,"Q
20100506",OWW
34761,157873,"Q
20100506",OXBT,7073
29353,"Q
20100506",OXGN,32150,179782
"Q
20100506",OXM,7584,19553,"Q
20100506"
OXPS,45395,189951,"Q
20100506",OXY
651422,2350659,"Q
20100506",OYOG,904
3619,"Q
20100506",OZM,153787,356566
"Q
20100506",OZRK,12405,34371,"Q
20100506"
OpD,1550,2050,"Q
20100506",OpE
6243,23903,"Q
20100506",PAA,326229
887908,"Q
20100506",PAAS,166986,378910
"Q
20100506",PAC,8046,15838,"Q
20100506"
PACR,216997,882103,"Q
20100506",PACW
34607,50018,"Q
20100506",PAET,112964
216133,"Q
20100506",PAF,310,9977
"Q
20100506",PAG,192881,494365,"Q
20100506"
PAGG,7340,31379,"Q
20100506",PAI
5270,10475,"Q
20100506",PAL,940540
1993559,"Q
20100506",PALL,47237,83462
"Q
20100506",PALM,2622419,5600306,"Q
20100506"
PAM,1800,56100,"Q
20100506",PANL
43027,109850,"Q
20100506",PAO,200
400,"Q
20100506",PAR,130612,304886
"Q
20100506",PARD,111699,439101,"Q
20100506"
PARL,11093,34368,"Q
20100506",PATK
3700,9401,"Q
20100506",PATR,1600
2100,"Q
20100506",PAY,68605,237257
"Q
20100506",PAYX,518304,1062228,"Q
20100506"
PBCT,1072925,2899585,"Q
20100506",PBD
11425,53320,"Q
20100506",PBE,33272
166827,"Q
20100506",PBH,47928,197963
"Q
20100506",PBHC,100,100,"Q
20100506"
PBI,219934,576814,"Q
20100506",PBIB
351,2179,"Q
20100506",PBIO,1400
2000,"Q
20100506",PBIP,410,810
"Q
20100506",PBJ,2499,22026,"Q
20100506"
PBNY,7700,20457,"Q
20100506",PBP
15651,59119,"Q
20100506",PBR,2429965
5619716,"Q
20100506",PBR.A,522071,1336174
"Q
20100506",PBS,4637,86844,"Q
20100506"
PBT,74977,690499,"Q
20100506",PBTH
29229,93554,"Q
20100506",PBTQ,724
724,"Q
20100506",PBW,43722,297068
"Q
20100506",PBY,53108,128034,"Q
20100506"
PC,30817,299384,"Q
20100506",PCA
3500,13619,"Q
20100506",PCAR,587356
1395759,"Q
20100506",PCBC,5508768,12899495
"Q
20100506",PCBK,3990,6041,"Q
20100506"
PCC,1962,7746,"Q
20100506",PCCC
4239,8045,"Q
20100506",PCEF,51639
196457,"Q
20100506",PCF,2200,46378
"Q
20100506",PCG,460046,890829,"Q
20100506"
PCGR,8600,16100,"Q
20100506",PCGpA
1200,1500,"Q
20100506",PCH,70521
176352,"Q
20100506",PCK,8359,48834
"Q
20100506",PCL,220237,719627,"Q
20100506"
PCLN,282648,951678,"Q
20100506",PCM
10583,95008,"Q
20100506",PCN,67337
347537,"Q
20100506",PCP,323919,1025771
"Q
20100506",PCQ,3644,18665,"Q
20100506"
PCS,3803571,10145979,"Q
20100506",PCTI
10685,12961,"Q
20100506",PCX,1566003
3346872,"Q
20100506",PCY,37286,674763
"Q
20100506",PCYC,148086,408446,"Q
20100506"
PCYO,200,2400,"Q
20100506",PDC
242641,768072,"Q
20100506",PDCO,169319
822917,"Q
20100506",PDE,334075,1121924
"Q
20100506",PDEX,3000,14900,"Q
20100506"
PDFS,2900,9123,"Q
20100506",PDII
7367,20622,"Q
20100506",PDLI,1156319
1902134,"Q
20100506",PDM,12740,72296
"Q
20100506",PDN,5283,9187,"Q
20100506"
PDO,600,11931,"Q
20100506",PDP
25015,85960,"Q
20100506",PDS,255699
653163,"Q
20100506",PDT,42553,231824
"Q
20100506",PEB,6234,160914,"Q
20100506"
PEBK,200,200,"Q
20100506",PEBO
200,6584,"Q
20100506",PEET,19098
53886,"Q
20100506",PEF,700,2060
"Q
20100506",PEG,280438,699277,"Q
20100506"
PEGA,43897,119981,"Q
20100506",PEI
229598,1215631,"Q
20100506",PEIX,913549
2362595,"Q
20100506",PEJ,3923,108674
"Q
20100506",PENN,67126,247546,"Q
20100506"
PENX,2200,10745,"Q
20100506",PEO
6936,34072,"Q
20100506",PEP,915590
2292541,"Q
20100506",PERF,100,100
"Q
20100506",PERY,14163,56558,"Q
20100506"
PESI,88061,242325,"Q
20100506",PETD
27512,88139,"Q
20100506",PETM,190939
464128,"Q
20100506",PETS,70700,165962
"Q
20100506",PEY,19497,196638,"Q
20100506"
PEZ,575,8491,"Q
20100506",PFA
500,9073,"Q
20100506",PFBC,118163
287186,"Q
20100506",PFBI,400,3500
"Q
20100506",PFBX,1855,4067,"Q
20100506"
PFCB,70131,132724,"Q
20100506",PFD
27303,96287,"Q
20100506",PFE,9469135
29996881,"Q
20100506",PFF,501772,2933647
"Q
20100506",PFG,429369,824879,"Q
20100506"
PFGpB,13489,18589,"Q
20100506",PFH
100,2500,"Q
20100506",PFI,690
3682,"Q
20100506",PFK,500,3500
"Q
20100506",PFL,73999,253571,"Q
20100506"
PFM,3670,55202,"Q
20100506",PFN
90990,390211,"Q
20100506",PFO,21050
72315,"Q
20100506",PFS,35563,63187
"Q
20100506",PFSW,263648,818606,"Q
20100506"
PFWD,207212,953630,"Q
20100506",PFX
2800,14539,"Q
20100506",PG,1911677
5587659,"Q
20100506",PGC,1754,4050
"Q
20100506",PGF,524631,2945434,"Q
20100506"
PGH,135495,1048795,"Q
20100506",PGI
59600,98750,"Q
20100506",PGJ,17822
169675,"Q
20100506",PGM,7425,16730
"Q
20100506",PGN,243169,527788,"Q
20100506"
PGNX,23144,53854,"Q
20100506",PGP
30949,163190,"Q
20100506",PGR,551249
925086,"Q
20100506",PGTI,36857,111876
"Q
20100506",PGX,255530,1127867,"Q
20100506"
PH,233262,541632,"Q
20100506",PHA
3109,20059,"Q
20100506",PHB,48022
300717,"Q
20100506",PHD,26497,206288
"Q
20100506",PHF,26231,144528,"Q
20100506"
PHG,89166,246715,"Q
20100506",PHH
344913,438250,"Q
20100506",PHHM,31730
73803,"Q
20100506",PHI,77123,111740
"Q
20100506",PHII,100,900,"Q
20100506"
PHIIK,1500,3120,"Q
20100506",PHK
233352,1025027,"Q
20100506",PHM,1947651
3324876,"Q
20100506",PHMD,1192,15626
"Q
20100506",PHO,47230,251690,"Q
20100506"
PHR,17508,73338,"Q
20100506",PHT
58388,306738,"Q
20100506",PHX,1850
7567,"Q
20100506",PHYS,538301,1008293
"Q
20100506",PIA,11990,32332,"Q
20100506"
PIC,1610,3405,"Q
20100506",PICO
12200,32662,"Q
20100506",PID,28860
128727,"Q
20100506",PIE,8097,71165
"Q
20100506",PII,77939,233708,"Q
20100506"
PIJ,2000,3400,"Q
20100506",PIKE
7800,29846,"Q
20100506",PIM,137237
585322,"Q
20100506",PIN,52268,189624
"Q
20100506",PINN,51204,78035,"Q
20100506"
PIO,16794,79694,"Q
20100506",PIP
32687,62586,"Q
20100506",PIQ,8300
17566,"Q
20100506",PIR,798914,1994583
"Q
20100506",PIV,1519,16832,"Q
20100506"
PIY,1030,2330,"Q
20100506",PIZ
12110,32428,"Q
20100506",PJA,200
1700,"Q
20100506",PJC,10194,21575
"Q
20100506",PJE,3400,6925,"Q
20100506"
PJF,1462,3062,"Q
20100506",PJG
1575,7001,"Q
20100506",PJI,1065
9854,"Q
20100506",PJL,1750,3400
"Q
20100506",PJP,3437,14550,"Q
20100506"
PJR,500,1700,"Q
20100506",PJS
900,2539,"Q
20100506",PJT,1475
9823,"Q
20100506",PKB,4937,28000
"Q
20100506",PKBK,100,1124,"Q
20100506"
PKD,317482,883105,"Q
20100506",PKE
6800,19350,"Q
20100506",PKG,92284
337562,"Q
20100506",PKI,116982,432379
"Q
20100506",PKK,100,700,"Q
20100506"
PKM,1200,2200,"Q
20100506",PKN
2200,4548,"Q
20100506",PKO,14312
105883,"Q
20100506",PKOH,7866,26561
"Q
20100506",PKOL,1559,4244,"Q
20100506"
PKT,171620,1180819,"Q
20100506",PKW
729,3658,"Q
20100506",PKX,50345
125910,"Q
20100506",PKY,5768,24816
"Q
20100506",PL,90292,271673,"Q
20100506"
PLA,26172,74570,"Q
20100506",PLAB
78133,157532,"Q
20100506",PLCE,133555
365712,"Q
20100506",PLCM,132808,204027
"Q
20100506",PLD,2466574,5072416,"Q
20100506"
PLDpF,1444,2543,"Q
20100506",PLFE
26419,45692,"Q
20100506",PLG,86822
226798,"Q
20100506",PLL,137510,333781
"Q
20100506",PLM,96865,213923,"Q
20100506"
PLND,13167,28195,"Q
20100506",PLNR
1500,16996,"Q
20100506",PLOW,27805
133930,"Q
20100506",PLP,9951,15401
"Q
20100506",PLPC,300,3100,"Q
20100506"
PLS,2632,4940,"Q
20100506",PLT
42128,152174,"Q
20100506",PLTM,1850
7995,"Q
20100506",PLUG,123384,421694
"Q
20100506",PLUS,1420,5394,"Q
20100506"
PLV,2003,3573,"Q
20100506",PLW
4330,10736,"Q
20100506",PLX,53070
150301,"Q
20100506",PLXS,37177,88011
"Q
20100506",PLXT,21831,109667,"Q
20100506"
PLpA,300,500,"Q
20100506",PLpD
5075,9073,"Q
20100506",PLpS,915
3070,"Q
20100506",PM,1100036,3351681
"Q
20100506",PMA,150,1150,"Q
20100506"
PMACA,13328,36733,"Q
20100506",PMBC
400,6656,"Q
20100506",PMC,47843
88503,"Q
20100506",PMCS,959605,1896336
"Q
20100506",PMD,3769,7026,"Q
20100506"
PMF,9600,33151,"Q
20100506",PMFG
1100,1600,"Q
20100506",PMI,2528248
7028276,"Q
20100506",PMIC,400,1000
"Q
20100506",PMK,2491,13091,"Q
20100506"
PML,16650,59059,"Q
20100506",PMM
47316,187661,"Q
20100506",PMNA,2138
7651,"Q
20100506",PMO,17111,58802
"Q
20100506",PMR,809,15713,"Q
20100506"
PMT,3100,14050,"Q
20100506",PMTC
114771,510863,"Q
20100506",PMTI,12600
53175,"Q
20100506",PMU,81000,128903
"Q
20100506",PMX,21000,58567,"Q
20100506"
PNBK,1980,5180,"Q
20100506",PNC
1012031,2209207,"Q
20100506",PNC.WS,6800
131400,"Q
20100506",PNCL,34182,86906
"Q
20100506",PNCpL,2691,12783,"Q
20100506"
PNFP,36488,53913,"Q
20100506",PNG
41482,124296,"Q
20100506",PNH,17613
36960,"Q
20100506",PNI,2646,9946
"Q
20100506",PNK,170629,417796,"Q
20100506"
PNM,79539,212399,"Q
20100506",PNNT
382093,1163594,"Q
20100506",PNNW,2750
4198,"Q
20100506",PNQI,1000,44022
"Q
20100506",PNR,88025,204335,"Q
20100506"
PNRA,65873,204801,"Q
20100506",PNSN
26850,134652,"Q
20100506",PNU,7296
25370,"Q
20100506",PNW,87426,473161
"Q
20100506",PNX,682584,1476001,"Q
20100506"
PNY,93346,156299,"Q
20100506",PODD
62079,185907,"Q
20100506",POH,2300
7183,"Q
20100506",POL,90571,377945
"Q
20100506",POM,486036,856742,"Q
20100506"
PONE,29119,347128,"Q
20100506",POOL
34045,76624,"Q
20100506",POPE,945
1845,"Q
20100506",POR,48583,173863
"Q
20100506",POT,1085490,1958205,"Q
20100506"
POWI,106573,195923,"Q
20100506",POWL
3230,13386,"Q
20100506",POWR,57127
134379,"Q
20100506",POZN,411390,1193409
"Q
20100506",PPA,4146,56900,"Q
20100506"
PPC,341025,1412932,"Q
20100506",PPCO
67667,148055,"Q
20100506",PPD,10248
19319,"Q
20100506",PPDI,168957,299732
"Q
20100506",PPG,192362,410336,"Q
20100506"
PPH,149300,227491,"Q
20100506",PPHM
72372,248824,"Q
20100506",PPL,1049813
2502590,"Q
20100506",PPLT,15949,40614
"Q
20100506",PPO,93694,857930,"Q
20100506"
PPR,161214,1101681,"Q
20100506",PPS
158980,282141,"Q
20100506",PPSpB,500
900,"Q
20100506",PPT,417079,1638277
"Q
20100506",PQ,260578,635968,"Q
20100506"
PQBW,8857,9052,"Q
20100506",PQSC
378,1028,"Q
20100506",PQY,1228
2026,"Q
20100506",PQZ,100,200
"Q
20100506",PRA,9774,19658,"Q
20100506"
PRAA,5119,33805,"Q
20100506",PRAN
10650,107164,"Q
20100506",PRB,250
855,"Q
20100506",PRCP,1600,4970
"Q
20100506",PRD,6500,20535,"Q
20100506"
PRE,132750,482228,"Q
20100506",PREpC
2618,6168,"Q
20100506",PREpD,2015
7226,"Q
20100506",PRF,24077,96957
"Q
20100506",PRFT,26434,127619,"Q
20100506"
PRFZ,8797,74146,"Q
20100506",PRGN
151085,752234,"Q
20100506",PRGO,134413
451509,"Q
20100506",PRGS,114670,276175
