,Symbol,ShortVolume,TotalVolume,"Market
20100514"
8654,28581,"Q
20100514",NJR,34760
76939,"Q
20100514",NKA,65225,161728
"Q
20100514",NKE,207230,658321,"Q
20100514"
NKG,1575,1775,"Q
20100514",NKL
1800,2995,"Q
20100514",NKSH,100
335,"Q
20100514",NKTR,96964,269856
"Q
20100514",NKX,650,2958,"Q
20100514"
NL,1400,2797,"Q
20100514",NLC
150656,325158,"Q
20100514",NLCI,500
700,"Q
20100514",NLP,200,1400
"Q
20100514",NLR,11950,22252,"Q
20100514"
NLS,56766,77660,"Q
20100514",NLST
123407,418334,"Q
20100514",NLTX,20254
65000,"Q
20100514",NLY,2165691,5334032
"Q
20100514",NLYpA,1694,4402,"Q
20100514"
NM,73388,259238,"Q
20100514",NMA
9878,14491,"Q
20100514",NMD,1100
8971,"Q
20100514",NMI,2875,8403
"Q
20100514",NMM,45476,120169,"Q
20100514"
NMO,11760,31097,"Q
20100514",NMP
300,2044,"Q
20100514",NMR,31093
127850,"Q
20100514",NMRX,5000,9200
"Q
20100514",NMT,100,590,"Q
20100514"
NMTI,6070,17033,"Q
20100514",NMY
1105,1905,"Q
20100514",NMYpC,1800
5400,"Q
20100514",NMZ,4386,38352
"Q
20100514",NNA,4700,10700,"Q
20100514"
NNA.WS,104000,228700,"Q
20100514",NNB
3569,4394,"Q
20100514",NNBR,7900
10907,"Q
20100514",NNC,1162,2062
"Q
20100514",NNF,500,6221,"Q
20100514"
NNI,18046,52493,"Q
20100514",NNJ
500,3572,"Q
20100514",NNN,101221
144340,"Q
20100514",NNO,1725,4269
"Q
20100514",NNP,300,1450,"Q
20100514"
NNY,3900,13608,"Q
20100514",NOA
13287,89986,"Q
20100514",NOC,108146
273406,"Q
20100514",NOG,43664,300266
"Q
20100514",NOIZ,900,11500,"Q
20100514"
NOK,4728307,13013058,"Q
20100514",NOM
775,775,"Q
20100514",NOOF,496
5645,"Q
20100514",NOR,81471,1655801
"Q
20100514",NOV,827211,1362777,"Q
20100514"
NOVA,2200,10239,"Q
20100514",NOVL
542585,2463171,"Q
20100514",NOX,8052
18127,"Q
20100514",NP,20034,46636
"Q
20100514",NPBC,176942,298518,"Q
20100514"
NPD,12975,67896,"Q
20100514",NPF
3878,7231,"Q
20100514",NPG,200
700,"Q
20100514",NPI,13042,34355
"Q
20100514",NPK,1262,3262,"Q
20100514"
NPM,26839,65671,"Q
20100514",NPO
12614,33532,"Q
20100514",NPP,18508
39317,"Q
20100514",NPSP,64297,202910
"Q
20100514",NPT,6043,21788,"Q
20100514"
NPV,805,805,"Q
20100514",NPX
7768,30449,"Q
20100514",NPY,3992
6737,"Q
20100514",NQC,355,5529
"Q
20100514",NQI,3832,17268,"Q
20100514"
NQJ,1400,5506,"Q
20100514",NQM
3200,18645,"Q
20100514",NQS,9175
27499,"Q
20100514",NQU,10299,23268
"Q
20100514",NR,103597,253101,"Q
20100514"
NRC,675,1675,"Q
20100514",NRCI
3275,3820,"Q
20100514",NRF,259683
753134,"Q
20100514",NRFpA,880,5014
"Q
20100514",NRFpB,5689,17074,"Q
20100514"
NRG,197137,1088620,"Q
20100514",NRGP
3872,6319,"Q
20100514",NRGY,80161
148184,"Q
20100514",NRIM,2200,5218
"Q
20100514",NRK,1558,1558,"Q
20100514"
NRKpC,3500,3500,"Q
20100514",NRN
1259,1759,"Q
20100514",NRO,12469
102667,"Q
20100514",NRP,40538,75512
"Q
20100514",NRT,1100,7363,"Q
20100514"
NRU,1737,2754,"Q
20100514",NS
201804,606813,"Q
20100514",NSC,183494
476343,"Q
20100514",NSFC,100,100
"Q
20100514",NSH,30457,49188,"Q
20100514"
NSIT,27882,57358,"Q
20100514",NSL
23570,52473,"Q
20100514",NSM,718757
1482343,"Q
20100514",NSPH,10470,30195
"Q
20100514",NSR,46830,131920,"Q
20100514"
NST,75034,118501,"Q
20100514",NSTC
15016,42514,"Q
20100514",NSU,153360
279797,"Q
20100514",NTAP,946568,2310810
"Q
20100514",NTCT,5443,16681,"Q
20100514"
NTE,400,25139,"Q
20100514",NTES
23208,164982,"Q
20100514",NTGR,83601
161137,"Q
20100514",NTIC,5835,6759
"Q
20100514",NTL,455,2781,"Q
20100514"
NTLS,16774,51718,"Q
20100514",NTN
173,4648,"Q
20100514",NTRI,161934
491809,"Q
20100514",NTRS,209088,633963
"Q
20100514",NTSC,500,1600,"Q
20100514"
NTT,59123,137043,"Q
20100514",NTWK
15455,60456,"Q
20100514",NTX,350
1350,"Q
20100514",NTY,342748,1049896
"Q
20100514",NTZ,3500,26293,"Q
20100514"
NU,162189,269259,"Q
20100514",NUAN
349308,750617,"Q
20100514",NUC,1834
8892,"Q
20100514",NUE,557575,1012237
"Q
20100514",NUHC,14885,31023,"Q
20100514"
NUJ,500,500,"Q
20100514",NUM
3200,4431,"Q
20100514",NUN,4718
7417,"Q
20100514",NUO,670,670
"Q
20100514",NURO,12976,25936,"Q
20100514"
NUS,38618,165167,"Q
20100514",NUTR
7105,12275,"Q
20100514",NUV,35955
106363,"Q
20100514",NUVA,33838,72620
"Q
20100514",NUW,1809,8149,"Q
20100514"
NVAX,188352,427954,"Q
20100514",NVC
3540,9926,"Q
20100514",NVDA,10185099
23868097,"Q
20100514",NVE,150119,281696
"Q
20100514",NVEC,2290,8196,"Q
20100514"
NVG,8255,20884,"Q
20100514",NVGN
6000,15167,"Q
20100514",NVLS,440568
1490687,"Q
20100514",NVMI,9151,47480
"Q
20100514",NVN,950,950,"Q
20100514"
NVO,84515,203311,"Q
20100514",NVR
4085,6685,"Q
20100514",NVS,466961
1007605,"Q
20100514",NVSL,100,100
"Q
20100514",NVTL,57288,190306,"Q
20100514"
NVX,2600,11799,"Q
20100514",NVY
625,625,"Q
20100514",NWBI,38288
74701,"Q
20100514",NWD,76613,458563
"Q
20100514",NWE,6260,14806,"Q
20100514"
NWFL,110,210,"Q
20100514",NWI
1350,2265,"Q
20100514",NWK,3611
8491,"Q
20100514",NWL,440935,1651447
"Q
20100514",NWLI,317,417,"Q
20100514"
NWN,9494,21868,"Q
20100514",NWPX
2905,19371,"Q
20100514",NWS,174229
438067,"Q
20100514",NWSA,2560193,8484394
"Q
20100514",NWY,9165,32772,"Q
20100514"
NWpC,400,2500,"Q
20100514",NX
11898,44830,"Q
20100514",NXC,1916
3316,"Q
20100514",NXG,479417,1855165
"Q
20100514",NXJ,420,616,"Q
20100514"
NXK,2250,2398,"Q
20100514",NXP
400,12334,"Q
20100514",NXR,800
5347,"Q
20100514",NXST,8505,13205
"Q
20100514",NXTM,42799,169276,"Q
20100514"
NXY,84361,276198,"Q
20100514",NXYpB
2145,3945,"Q
20100514",NXZ,3100
9355,"Q
20100514",NY,284,2184
"Q
20100514",NYB,422869,1179549,"Q
20100514"
NYMT,1420,11685,"Q
20100514",NYMX
12775,20440,"Q
20100514",NYNY,15200
46440,"Q
20100514",NYT,130567,277042
"Q
20100514",NYX,312538,768829,"Q
20100514"
NZ,115894,411998,"Q
20100514",NZF
8110,16699,"Q
20100514",NZH,5370
12115,"Q
20100514",NZHpC,5300,8600
"Q
20100514",NZRpC,100,100,"Q
20100514"
NZT,164173,280657,"Q
20100514",O
70479,166286,"Q
20100514",OABC,320
6208,"Q
20100514",OB,8985,16470
"Q
20100514",OBAF,1000,3200,"Q
20100514"
OBAS,200,400,"Q
20100514",OBCI
9077,61541,"Q
20100514",OC,136989
306391,"Q
20100514",OC.WS.B,1800,3453
"Q
20100514",OCFC,9056,18064,"Q
20100514"
OCLRD,105652,287991,"Q
20100514",OCLS
7700,30395,"Q
20100514",OCN,9185
68463,"Q
20100514",OCNF,120315,714772
"Q
20100514",OCNW,8529,18210,"Q
20100514"
OCR,49835,118358,"Q
20100514",OCZ
1700,58850,"Q
20100514",ODC,400
1250,"Q
20100514",ODFL,43007,73495
"Q
20100514",ODP,1675203,3281840,"Q
20100514"
ODSY,10545,46259,"Q
20100514",OEF
40340,441918,"Q
20100514",OEH,54960
151793,"Q
20100514",OESX,105335,485343
"Q
20100514",OFC,53315,177267,"Q
20100514"
OFCpH,300,600,"Q
20100514",OFCpJ
810,810,"Q
20100514",OFG,110771
230529,"Q
20100514",OFI,4850,23273
"Q
20100514",OFIX,5505,18478,"Q
20100514"
OFLX,100,950,"Q
20100514",OGE
16077,73256,"Q
20100514",OGXI,3468
18929,"Q
20100514",OHI,74058,106491
"Q
20100514",OI,433445,922490,"Q
20100514"
OIA,3425,24547,"Q
20100514",OIB
600,7925,"Q
20100514",OIC,2462
9580,"Q
20100514",OICO,200,200
"Q
20100514",OIH,648700,1259095,"Q
20100514"
OII,64615,166479,"Q
20100514",OIIM
31058,123248,"Q
20100514",OIL,410055
709023,"Q
20100514",OIS,43079,77348
"Q
20100514",OKE,68134,182309,"Q
20100514"
OKS,36454,69471,"Q
20100514",OKSB
14165,32780,"Q
20100514",OLA,14286
27641,"Q
20100514",OLN,50674,133012
"Q
20100514",OLO,25840,36240,"Q
20100514"
OLP,2833,6703,"Q
20100514",OMC
234148,579192,"Q
20100514",OMCL,3000
14698,"Q
20100514",OME,6562,9262
"Q
20100514",OMER,4892,11545,"Q
20100514"
OMEX,94158,165891,"Q
20100514",OMG
22722,61601,"Q
20100514",OMI,22862
91286,"Q
20100514",OMN,43845,125894
"Q
20100514",OMNI,243294,464507,"Q
20100514"
OMPI,4970,16277,"Q
20100514",OMX
111859,240561,"Q
20100514",ONAV,8000
28219,"Q
20100514",ONB,28471,51672
"Q
20100514",ONBpB,379,379,"Q
20100514"
ONCY,4000,7678,"Q
20100514",ONEF
300,2500,"Q
20100514",ONEQ,4934
9509,"Q
20100514",ONEpW,450,3785
"Q
20100514",ONFC,200,502,"Q
20100514"
ONNN,2694321,4669219,"Q
20100514",ONP
39281,97744,"Q
20100514",ONSM,600
8767,"Q
20100514",ONTY,21250,66371
"Q
20100514",ONVI,400,800,"Q
20100514"
ONXX,137732,240663,"Q
20100514",OPEN
84969,115619,"Q
20100514",OPHC,300
700,"Q
20100514",OPK,6756,34830
"Q
20100514",OPLK,10049,35147,"Q
20100514"
OPMR,4700,8880,"Q
20100514",OPNT
9995,19642,"Q
20100514",OPOF,200
200,"Q
20100514",OPTC,2900,4700
"Q
20100514",OPTR,21873,45833,"Q
20100514"
OPTT,5940,25636,"Q
20100514",OPWV
15770,109705,"Q
20100514",OPXA,17083
85824,"Q
20100514",OPXT,32307,70139
"Q
20100514",ORA,55410,114370,"Q
20100514"
ORB,11844,42518,"Q
20100514",ORBC
900,8589,"Q
20100514",ORBK,9080
21652,"Q
20100514",ORBT,300,1800
"Q
20100514",ORCC,7215,36024,"Q
20100514"
ORCH,7000,14000,"Q
20100514",ORCL
2194861,6254820,"Q
20100514",ORCT,6600
10916,"Q
20100514",OREX,63889,141544
"Q
20100514",ORI,545006,707087,"Q
20100514"
ORIT,3900,7155,"Q
20100514",ORLY
158182,414258,"Q
20100514",ORN,11465
64424,"Q
20100514",ORRF,1100,4482
"Q
20100514",ORS,8650,35764,"Q
20100514"
OSBC,4956,9981,"Q
20100514",OSBCP
536,536,"Q
20100514",OSG,73158
172360,"Q
20100514",OSIP,263010,1350536
"Q
20100514",OSIR,10680,14132,"Q
20100514"
OSIS,35531,74679,"Q
20100514",OSK
199394,379935,"Q
20100514",OSM,1400
20880,"Q
20100514",OSTE,7787,14073
"Q
20100514",OSTK,8806,51346,"Q
20100514"
OSUR,17956,58029,"Q
20100514",OTE
109305,438919,"Q
20100514",OTEX,123960
159080,"Q
20100514",OTIV,7740,16990
"Q
20100514",OTIX,2023,9202,"Q
20100514"
OTP,275,892,"Q
20100514",OTT
13149,23796,"Q
20100514",OTTR,12357
24721,"Q
20100514",OUTD,1103,2003
"Q
20100514",OVRL,600,3900,"Q
20100514"
OVTI,324594,557780,"Q
20100514",OWW
40050,96689,"Q
20100514",OXBT,15357
30619,"Q
20100514",OXGN,58842,150165
"Q
20100514",OXM,8643,15582,"Q
20100514"
OXPS,44967,148556,"Q
20100514",OXY
351164,1259869,"Q
20100514",OYOG,1429
4404,"Q
20100514",OZM,68949,220952
"Q
20100514",OZRK,21684,46828,"Q
20100514"
OpE,1250,2437,"Q
20100514",PAA
199961,314051,"Q
20100514",PAAS,240319
598812,"Q
20100514",PABK,2000,2776
"Q
20100514",PAC,10669,24282,"Q
20100514"
PACR,125983,319395,"Q
20100514",PACW
43134,81184,"Q
20100514",PAET,66212
123550,"Q
20100514",PAF,125,1516
"Q
20100514",PAG,178850,348937,"Q
20100514"
PAGG,2900,6653,"Q
20100514",PAI
13336,33477,"Q
20100514",PAL,550412
1369700,"Q
20100514",PALL,29224,147203
"Q
20100514",PALM,715639,2156789,"Q
20100514"
PANL,55349,111370,"Q
20100514",PAO
100,300,"Q
20100514",PAR,47512
148031,"Q
20100514",PARD,303137,704871
"Q
20100514",PARL,3700,8894,"Q
20100514"
PATK,1947,3923,"Q
20100514",PATR
200,200,"Q
20100514",PAY,116606
341156,"Q
20100514",PAYX,406134,701966
"Q
20100514",PBCI,4314,7014,"Q
20100514"
PBCT,551870,1382325,"Q
20100514",PBD
5321,17873,"Q
20100514",PBE,524
18271,"Q
20100514",PBH,88892,254949
"Q
20100514",PBI,237278,707763,"Q
20100514"
PBIB,400,1100,"Q
20100514",PBJ
4513,5688,"Q
20100514",PBM,400
500,"Q
20100514",PBNY,8417,19319
"Q
20100514",PBP,1890,8072,"Q
20100514"
PBR,1424114,4253594,"Q
20100514",PBR.A
291085,555574,"Q
20100514",PBS,919
3753,"Q
20100514",PBT,30567,267402
"Q
20100514",PBTH,88142,133929,"Q
20100514"
PBTQ,100,200,"Q
20100514",PBW
51405,247593,"Q
20100514",PBY,19500
55649,"Q
20100514",PC,16013,40736
"Q
20100514",PCAR,472036,751692,"Q
20100514"
PCBC,510270,1959580,"Q
20100514",PCBK
1778,6177,"Q
20100514",PCC,550
1619,"Q
20100514",PCCC,649,3449
"Q
20100514",PCEF,23370,30308,"Q
20100514"
PCF,5210,16929,"Q
20100514",PCG
225818,423941,"Q
20100514",PCH,37528
92931,"Q
20100514",PCK,6900,35450
"Q
20100514",PCL,174418,557304,"Q
20100514"
PCLN,268959,549152,"Q
20100514",PCM
850,15567,"Q
20100514",PCN,8910
48589,"Q
20100514",PCP,116639,305219
"Q
20100514",PCQ,1945,12195,"Q
20100514"
PCS,1152843,2455151,"Q
20100514",PCTI
1103,4035,"Q
20100514",PCX,1034823
1835516,"Q
20100514",PCY,51001,92230
"Q
20100514",PCYC,35282,159993,"Q
20100514"
PCYO,1550,6128,"Q
20100514",PDC
106282,222948,"Q
20100514",PDCO,96912
217478,"Q
20100514",PDE,208918,458832
"Q
20100514",PDEX,6700,16320,"Q
20100514"
PDII,2800,5525,"Q
20100514",PDLI
269741,822297,"Q
20100514",PDM,10324
45185,"Q
20100514",PDN,1709,1914
"Q
20100514",PDO,3400,10150,"Q
20100514"
PDP,4544,18155,"Q
20100514",PDS
174384,418968,"Q
20100514",PDT,8907
32251,"Q
20100514",PEB,3600,11342
"Q
20100514",PEBO,200,1015,"Q
20100514"
PEET,7534,17800,"Q
20100514",PEF
100,225,"Q
20100514",PEG,270973
609434,"Q
20100514",PEGA,30860,81179
"Q
20100514",PEI,54010,173196,"Q
20100514"
PEIX,117650,360750,"Q
20100514",PEJ
31076,53298,"Q
20100514",PENN,81376
302537,"Q
20100514",PENX,15400,27101
"Q
20100514",PEO,5884,25145,"Q
20100514"
PEP,1296845,2060403,"Q
20100514",PERF
352,2998,"Q
20100514",PERY,9464
21490,"Q
20100514",PESI,33477,79173
"Q
20100514",PETD,15914,49303,"Q
20100514"
PETM,136756,363400,"Q
20100514",PETS
37026,74326,"Q
20100514",PEY,34938
53126,"Q
20100514",PEZ,723,1594
"Q
20100514",PFA,715,1429,"Q
20100514"
PFBC,47404,101384,"Q
20100514",PFBI
400,2398,"Q
20100514",PFBX,500
500,"Q
20100514",PFCB,45895,101775
"Q
20100514",PFD,21853,55128,"Q
20100514"
PFE,6993601,20195181,"Q
20100514",PFF
247841,533441,"Q
20100514",PFG,280973
508588,"Q
20100514",PFGpB,300,1875
"Q
20100514",PFH,400,400,"Q
20100514"
PFI,1430,40406,"Q
20100514",PFK
1800,5900,"Q
20100514",PFL,32980
73280,"Q
20100514",PFM,9232,19858
"Q
20100514",PFN,81408,193524,"Q
20100514"
PFO,3900,20080,"Q
20100514",PFS
18539,31912,"Q
20100514",PFSW,47990
141811,"Q
20100514",PFWD,161937,338979
"Q
20100514",PFX,750,4254,"Q
20100514"
PG,1400736,3111820,"Q
20100514",PGC
200,700,"Q
20100514",PGF,114844
568187,"Q
20100514",PGH,166226,631488
"Q
20100514",PGI,5059,29885,"Q
20100514"
PGJ,8550,55854,"Q
20100514",PGM
7844,18856,"Q
20100514",PGN,400406
589048,"Q
20100514",PGNX,15879,39724
"Q
20100514",PGP,6330,50868,"Q
20100514"
PGR,498091,1029898,"Q
20100514",PGTI
15300,31587,"Q
20100514",PGX,123369
217334,"Q
20100514",PH,228443,424334
"Q
20100514",PHA,6850,12421,"Q
20100514"
PHB,23215,44078,"Q
20100514",PHC
12566,15666,"Q
20100514",PHD,18112
59823,"Q
20100514",PHF,900,19925
"Q
20100514",PHG,62574,217373,"Q
20100514"
PHH,32651,56062,"Q
20100514",PHHM
9064,21990,"Q
20100514",PHI,4661
41453,"Q
20100514",PHIIK,300,600
"Q
20100514",PHK,97547,388417,"Q
20100514"
PHM,1759881,2676000,"Q
20100514",PHMD
2000,2400,"Q
20100514",PHO,28328
119219,"Q
20100514",PHR,1511,33397
"Q
20100514",PHT,1776,44108,"Q
20100514"
PHYS,582828,988988,"Q
20100514",PIA
9100,17189,"Q
20100514",PIC,900
1600,"Q
20100514",PICO,14437,25424
"Q
20100514",PID,32806,90296,"Q
20100514"
PIE,3147,23270,"Q
20100514",PII
42838,75368,"Q
20100514",PIJ,100
1000,"Q
20100514",PIKE,5454,28219
"Q
20100514",PIM,29186,81239,"Q
20100514"
PIN,19194,61591,"Q
20100514",PINN
2700,2800,"Q
20100514",PIO,4378
38018,"Q
20100514",PIP,17200,44910
"Q
20100514",PIQ,8853,10263,"Q
20100514"
PIR,1384367,2327771,"Q
20100514",PIS
500,3000,"Q
20100514",PIV,905
6332,"Q
20100514",PJC,12815,30678
"Q
20100514",PJF,2350,4146,"Q
20100514"
PJG,800,2380,"Q
20100514",PJI
300,7520,"Q
20100514",PJL,1010
1340,"Q
20100514",PJP,4242,8582
"Q
20100514",PJR,500,870,"Q
20100514"
PJT,100,3785,"Q
20100514",PKBK
1851,3451,"Q
20100514",PKD,72224
194038,"Q
20100514",PKE,27128,44269
"Q
20100514",PKG,78623,130458,"Q
20100514"
PKH,100,100,"Q
20100514",PKI
94512,469180,"Q
20100514",PKK,220
1202,"Q
20100514",PKO,8999,30355
"Q
20100514",PKOH,1994,14906,"Q
20100514"
PKOL,275,500,"Q
20100514",PKT
18284,137165,"Q
20100514",PKW,1855
3777,"Q
20100514",PKX,84151,195130
"Q
20100514",PKY,3807,10246,"Q
20100514"
PL,52308,132696,"Q
20100514",PLA
23557,38932,"Q
20100514",PLAB,68228
140280,"Q
20100514",PLCE,37846,166701
"Q
20100514",PLCM,98922,200001,"Q
20100514"
PLD,1883469,3962079,"Q
20100514",PLDpF
1700,1700,"Q
20100514",PLDpG,100
500,"Q
20100514",PLFE,9522,21631
"Q
20100514",PLG,169476,341028,"Q
20100514"
PLL,61610,150804,"Q
20100514",PLM
83500,208446,"Q
20100514",PLND,1928
4263,"Q
20100514",PLNR,20750,28662
"Q
20100514",PLOW,7900,105840,"Q
20100514"
PLP,300,3115,"Q
20100514",PLPC
214,1214,"Q
20100514",PLS,2525
3962,"Q
20100514",PLT,15845,67216
"Q
20100514",PLTM,925,2225,"Q
20100514"
PLUG,128781,396631,"Q
20100514",PLUS
400,1725,"Q
20100514",PLW,15426
16727,"Q
20100514",PLX,33940,97924
"Q
20100514",PLXS,24932,40401,"Q
20100514"
PLXT,30525,84895,"Q
20100514",PLpD
1459,7052,"Q
20100514",PLpS,950
1450,"Q
20100514",PM,911297,2434596
"Q
20100514",PMACA,14018,30936,"Q
20100514"
PMBC,2500,4300,"Q
20100514",PMC
14031,20778,"Q
20100514",PMCS,576670
1207136,"Q
20100514",PMD,5250,11927
"Q
20100514",PMF,5135,16677,"Q
20100514"
PMFG,4200,8640,"Q
20100514",PMI
2903958,4936306,"Q
20100514",PMIC,13100
26300,"Q
20100514",PMK,2800,7850
"Q
20100514",PML,5200,37310,"Q
20100514"
PMM,32112,75282,"Q
20100514",PMO
4000,30648,"Q
20100514",PMR,620
2558,"Q
20100514",PMT,4700,19608
"Q
20100514",PMTC,208407,332932,"Q
20100514"
PMTI,11145,41563,"Q
20100514",PMU
63948,157229,"Q
20100514",PMX,6800
21783,"Q
20100514",PNBK,200,1460
"Q
20100514",PNC,581210,1185716,"Q
20100514"
PNC.WS,1800,62400,"Q
20100514",PNCL
4000,28571,"Q
20100514",PNCpL,3070
3244,"Q
20100514",PNFP,16243,23710
"Q
20100514",PNG,23810,89811,"Q
20100514"
PNH,3275,16031,"Q
20100514",PNI
2975,8165,"Q
20100514",PNK,93667
204537,"Q
20100514",PNM,73525,118869
"Q
20100514",PNNT,79015,172958,"Q
20100514"
PNNW,2000,2300,"Q
20100514",PNQI
841,2597,"Q
20100514",PNR,44803
178517,"Q
20100514",PNRA,59761,208140
"Q
20100514",PNS,765,6959,"Q
20100514"
PNSN,4300,16664,"Q
20100514",PNTR
200,1323,"Q
20100514",PNU,5759
9425,"Q
20100514",PNW,112723,213177
"Q
20100514",PNX,241758,671359,"Q
20100514"
PNXQ,187,187,"Q
20100514",PNY
27956,63998,"Q
20100514",PODD,19458
51554,"Q
20100514",POH,3800,8875
"Q
20100514",POL,105709,303344,"Q
20100514"
POM,344822,681202,"Q
20100514",PONE
6420,12588,"Q
20100514",POOL,46277
75551,"Q
20100514",POR,38242,93288
"Q
20100514",POT,991688,1665080,"Q
20100514"
POWI,33210,59992,"Q
20100514",POWL
3391,8947,"Q
20100514",POWR,29061
48414,"Q
20100514",POZN,284551,581133
"Q
20100514",PPA,1031,15526,"Q
20100514"
PPC,36033,130560,"Q
20100514",PPCO
21113,61187,"Q
20100514",PPD,1600
8086,"Q
20100514",PPDI,69846,165471
"Q
20100514",PPG,45343,144691,"Q
20100514"
PPH,645700,693400,"Q
20100514",PPHM
20904,94567,"Q
20100514",PPL,285048
782650,"Q
20100514",PPLT,16731,46000
"Q
20100514",PPO,32292,63967,"Q
20100514"
PPR,66854,273981,"Q
20100514",PPS
89545,262406,"Q
20100514",PPT,75226
206912,"Q
20100514",PQ,287261,442648
"Q
20100514",PQY,4297,6753,"Q
20100514"
PQZ,200,200,"Q
20100514",PRA
5853,11077,"Q
20100514",PRAA,29871
67180,"Q
20100514",PRAN,29130,103346
"Q
20100514",PRB,200,900,"Q
20100514"
PRCP,1495,3995,"Q
20100514",PRD
700,3500,"Q
20100514",PRE,47658
148142,"Q
20100514",PREpC,1075,2778
"Q
20100514",PREpD,2082,8240,"Q
20100514"
PRF,20340,34610,"Q
20100514",PRFT
4568,16535,"Q
20100514",PRFZ,7289
12678,"Q
20100514",PRGN,77170,210017
"Q
20100514",PRGO,161502,317602,"Q
20100514"
PRGS,45471,109931,"Q
20100514",PRGX
9665,38615,"Q
20100514",PRI,57982
96508,"Q
20100514",PRIM,600,2800
"Q
20100514",PRK,2712,6612,"Q
20100514"
PRKR,23100,56018,"Q
20100514",PRM
1415,6573,"Q
20100514",PRN,4774
6676,"Q
20100514",PRO,14674,44292
"Q
20100514",PROJ,7319,15673,"Q
20100514"
PROV,13908,21565,"Q
20100514",PRPX
700,3795,"Q
20100514",PRS,9108
30248,"Q
20100514",PRSC,3200,10437
"Q
20100514",PRSP,16054,39567,"Q
20100514"
PRST,21600,58430,"Q
20100514",PRTS
2820,10513,"Q
20100514",PRU,582427
1019918,"Q
20100514",PRWT,486516,777417
"Q
20100514",PRX,35628,155575,"Q
20100514"
PRXI,19960,32010,"Q
20100514",PRXL
132875,386789,"Q
20100514",PSA,97488
246212,"Q
20100514",PSAU,7646,14498
"Q
20100514",PSApB,414,764,"Q
20100514"
PSApC,1126,1976,"Q
20100514",PSApD
1000,1000,"Q
20100514",PSApE,312
4433,"Q
20100514",PSApF,1000,1750
"Q
20100514",PSApG,1590,1690,"Q
20100514"
PSApH,700,2200,"Q
20100514",PSApI
1652,6269,"Q
20100514",PSApK,2914
5800,"Q
20100514",PSApL,637,1337
"Q
20100514",PSApM,1700,9880,"Q
20100514"
PSApN,300,500,"Q
20100514",PSApO
700,2000,"Q
20100514",PSApW,1550
1550,"Q
20100514",PSApX,1280,1480
"Q
20100514",PSApZ,1330,2330,"Q
20100514"
PSB,6137,14674,"Q
20100514",PSBC
14938,78325,"Q
20100514",PSBH,100
100,"Q
20100514",PSBpM,900,900
"Q
20100514",PSDV,500,7772,"Q
20100514"
PSE,6960,47396,"Q
20100514",PSEC
123835,364815,"Q
20100514",PSEM,10600
24475,"Q
20100514",PSI,9665,12232
"Q
20100514",PSID,34778,166767,"Q
20100514"
PSJ,2885,5446,"Q
20100514",PSK
5475,10346,"Q
20100514",PSL,100
624,"Q
20100514",PSMT,7646,11173
"Q
20100514",PSO,13799,693931,"Q
20100514"
PSOF,1157,1157,"Q
20100514",PSP
20128,37716,"Q
20100514",PSQ,150527
279355,"Q
20100514",PSR,100,556
"Q
20100514",PSS,98946,185694,"Q
20100514"
PSSI,64272,113932,"Q
20100514",PST
12996,44374,"Q
20100514",PSTI,2290
14010,"Q
20100514",PSTL,1100,3011
"Q
20100514",PSTR,1400,7779,"Q
20100514"
PSUN,162870,353500,"Q
20100514",PSW
9729,22593,"Q
20100514",PSY,41047
94736,"Q
20100514",PSYS,233727,1047314
"Q
20100514",PT,18622,52572,"Q
20100514"
PTC,700,7034,"Q
20100514",PTEC
7281,12019,"Q
20100514",PTEK,800
6175,"Q
20100514",PTEN,388955,563492
"Q
20100514",PTF,1153,4128,"Q
20100514"
PTH,14660,19578,"Q
20100514",PTI
18280,50933,"Q
20100514",PTIE,9700
19686,"Q
20100514",PTIX,100,500
"Q
20100514",PTM,9638,21313,"Q
20100514"
PTN,163725,607699,"Q
20100514",PTNR
9189,35389,"Q
20100514",PTP,10329
25100,"Q
20100514",PTR,31757,70739
"Q
20100514",PTRP,500,500,"Q
20100514"
PTRY,24872,156343,"Q
20100514",PTSI
1600,3300,"Q
20100514",PTSX,1500
1500,"Q
20100514",PTV,182885,513798
"Q
20100514",PTY,13654,105278,"Q
20100514"
PUDA,93463,230275,"Q
20100514",PUI
5096,5996,"Q
20100514",PUK,65469
132504,"Q
20100514",PUKp,1079,3009
"Q
20100514",PUKpA,4053,7065,"Q
20100514"
PULB,1100,2781,"Q
20100514",PURE
129743,235558,"Q
20100514",PUW,560
3837,"Q
20100514",PVA,37607,56921
"Q
20100514",PVD,100,2752,"Q
20100514"
PVFC,15219,25994,"Q
20100514",PVG
65537,165980,"Q
20100514",PVH,53341
152978,"Q
20100514",PVI,38522,150651
"Q
20100514",PVR,35670,94215,"Q
20100514"
PVSW,3200,9393,"Q
20100514",PVTB
56617,102161,"Q
20100514",PVTBP,3165
3765,"Q
20100514",PVX,276529,802855
"Q
20100514",PW,100,400,"Q
20100514"
PWAV,358227,949243,"Q
20100514",PWB
5154,19702,"Q
20100514",PWC,643
6615,"Q
20100514",PWE,327935,979803
"Q
20100514",PWER,239401,733529,"Q
20100514"
PWJ,12570,23156,"Q
20100514",PWND
536,1836,"Q
20100514",PWR,759093
1441538,"Q
20100514",PWRD,80113,194071
"Q
20100514",PWT,400,6886,"Q
20100514"
PWV,10848,41368,"Q
20100514",PWY
8774,16359,"Q
20100514",PWZ,445
